cha:16:ඤාණවිභඞ්ගො
sub:1:එකකමාතිකා
bod:751:එකවිධෙන <pb M=.323/> <pb P=.306/> <pb V=.348/> ඤාණවත්ථු – පඤ්ච විඤ්ඤාණා න හෙතූ, අහෙතුකා, හෙතුවිප්පයුත්තා, සප්පච්චයා, සඞ්ඛතා, අරූපා, ලොකියා, සාසවා, සංයොජනියා, ගන්ථනියා, ඔඝනියා, යොගනියා, නීවරණියා, පරාමට්ඨා, උපාදානියා, සංකිලෙසිකා, අබ්යාකතා, සාරම්මණා, අචෙතසිකා, විපාකා, උපාදින්නුපාදානියා, අසංකිලිට්ඨසංකිලෙසිකා, න සවිතක්කසවිචාරා, න අවිතක්කවිචාරමත්තා, අවිතක්කඅවිචාරා, න පීතිසහගතා, නෙව දස්සනෙන න භාවනාය පහාතබ්බා, නෙව දස්සනෙන න භාවනාය පහාතබ්බහෙතුකා, නෙවාචයගාමිනාපචයගාමිනො, නෙවසෙක්ඛනාසෙක්ඛා <pb P=.307/>, පරිත්තා, කාමාවචරා, න රූපාවචරා, න අරූපාවචරා, පරියාපන්නා, නො අපරියාපන්නා, අනියතා, අනිය්යානිකා,
bod:උප්පන්නවත්ථුකා උප්පන්නාරම්මණා,
bod:(3) පුරෙජාතවත්ථුකා පුරෙජාතාරම්මණා
bod:(4) අජ්ඣත්තිකවත්ථුකා බාහිරාරම්මණා
bod:(5) අසම්භින්නවත්ථුකා අසම්භින්නාරම්මණා
bod:(6) නානාවත්ථුකා නානාරම්මණා
bod:(7) න අඤ්ඤමඤ්ඤස්ස <pb T=.420/> ගොචරවිසයං පච්චනුභොන්ති
bod:(8) න අසමන්නාහාරා උප්පජ්ජන්ති
bod:(9) න <pb V=.349/> අමනසිකාරා උප්පජ්ජන්ති
bod:(10) න අබ්බොකිණ්ණා උප්පජ්ජන්ති
bod:(11) න අපුබ්බං අචරිමං උප්පජ්ජන්ති
bod:(12) න අඤ්ඤමඤ්ඤස්ස සමනන්තරා උප්පජ්ජන්ති
bod:(13) පඤ්ච විඤ්ඤාණා අනාභොගා
bod:(14) පඤ්චහි විඤ්ඤාණෙහි න කඤ්චි <n>කිඤ්චි (සී॰ ක॰)</n> ධම්මං පටිවිජානාති අඤ්ඤත්ර අභිනිපාතමත්තා
bod:(15) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කඤ්චි ධම්මං පටිවිජානාති
bod:(16) පඤ්චහි විඤ්ඤාණෙහි න කඤ්චි ඉරියාපථං කප්පෙති
bod:(17) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කඤ්චි ඉරියාපථං කප්පෙති
bod:(18) පඤ්චහි විඤ්ඤාණෙහි න කායකම්මං න වචීකම්මං පට්ඨපෙති
bod:(19) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කායකම්මං න වචීකම්මං පට්ඨපෙති
bod:(20) පඤ්චහි විඤ්ඤාණෙහි න කුසලාකුසලං ධම්මං සමාදියති
bod:(21) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කුසලාකුසලං ධම්මං සමාදියති
bod:(22) පඤ්චහි <pb P=.308/> විඤ්ඤාණෙහි න සමාපජ්ජති න වුට්ඨාති
bod:(23) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න සමාපජ්ජති න වුට්ඨාති
bod:(24) පඤ්චහි විඤ්ඤාණෙහි න චවති න උප්පජ්ජති
bod:(25) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න චවති න උප්පජ්ජති
bod:(26) පඤ්චහි විඤ්ඤාණෙහි න සුපති න <pb M=.324/> පටිබුජ්ඣති න සුපිනං පස්සති
bod:(27) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න සුපති න පටිබුජ්ඣති න සුපිනං පස්සති, යාථාවකවත්ථුවිභාවනා පඤ්ඤා
cen:එවං එකවිධෙන ඤාණවත්ථු।
sub:2:දුකමාතිකා
bod:752:<b>දුවිධෙන</b> <pb V=.350/> <b>ඤාණවත්ථු –</b>
bod:(1) ලොකියා පඤ්ඤා, ලොකුත්තරා පඤ්ඤා
bod:(2) කෙනචි විඤ්ඤෙය්යා පඤ්ඤා, කෙනචි න විඤ්ඤෙය්යා පඤ්ඤා
bod:(3) සාසවා පඤ්ඤා <pb T=.421/>, අනාසවා පඤ්ඤා
bod:(4) ආසවවිප්පයුත්තා සාසවා පඤ්ඤා, ආසවවිප්පයුත්තා අනාසවා පඤ්ඤා
bod:(5) සංයොජනියා පඤ්ඤා, අසංයොජනියා පඤ්ඤා
bod:(6) සංයොජනවිප්පයුත්තා සංයොජනියා පඤ්ඤා, සංයොජනවිප්පයුත්තා අසංයොජනියා පඤ්ඤා
bod:(7) ගන්ථනියා පඤ්ඤා, අගන්ථනියා පඤ්ඤා
bod:(8) ගන්ථවිප්පයුත්තා ගන්ථනියා පඤ්ඤා, ගන්ථවිප්පයුත්තා අගන්ථනියා පඤ්ඤා
bod:(9) ඔඝනියා පඤ්ඤා, අනොඝනියා පඤ්ඤා
bod:(10) ඔඝවිප්පයුත්තා ඔඝනියා පඤ්ඤා, ඔඝවිප්පයුත්තා අනොඝනියා පඤ්ඤා
bod:(11) යොගනියා පඤ්ඤා, අයොගනියා පඤ්ඤා
bod:(12) යොගවිප්පයුත්තා යොගනියා පඤ්ඤා, යොගවිප්පයුත්තා අයොගනියා පඤ්ඤා
bod:(13) නීවරණියා පඤ්ඤා, අනීවරණියා පඤ්ඤා
bod:(14) නීවරණවිප්පයුත්තා නීවරණියා පඤ්ඤා, නීවරණවිප්පයුත්තා අනීවරණියා පඤ්ඤා
bod:(15) පරාමට්ඨා <pb P=.309/> පඤ්ඤා, අපරාමට්ඨා පඤ්ඤා
bod:(16) පරාමාසවිප්පයුත්තා පරාමට්ඨා පඤ්ඤා, පරාමාසවිප්පයුත්තා අපරාමට්ඨා පඤ්ඤා
bod:(17) උපාදින්නා පඤ්ඤා, අනුපාදින්නා පඤ්ඤා
bod:(18) උපාදානියා පඤ්ඤා, අනුපාදානියා පඤ්ඤා
bod:(19) උපාදානවිප්පයුත්තා <pb V=.351/> උපාදානියා පඤ්ඤා, උපාදානවිප්පයුත්තා අනුපාදානියා පඤ්ඤා
bod:(20) සංකිලෙසිකා පඤ්ඤා, අසංකිලෙසිකා පඤ්ඤා
bod:(21) කිලෙසවිප්පයුත්තා සංකිලෙසිකා පඤ්ඤා, කිලෙසවිප්පයුත්තා අසංකිලෙසිකා පඤ්ඤා
bod:(22) සවිතක්කා පඤ්ඤා, අවිතක්කා පඤ්ඤා
bod:(23) සවිචාරා පඤ්ඤා, අවිචාරා පඤ්ඤා
bod:(24) සප්පීතිකා පඤ්ඤා, අප්පීතිකා පඤ්ඤා
bod:(25) පීතිසහගතා පඤ්ඤා, න පීතිසහගතා පඤ්ඤා
bod:(26) සුඛසහගතා පඤ්ඤා, න සුඛසහගතා පඤ්ඤා
bod:(27) උපෙක්ඛාසහගතා පඤ්ඤා, න උපෙක්ඛාසහගතා පඤ්ඤා
bod:(28) කාමාවචරා පඤ්ඤා <pb T=.422/>, න කාමාවචරා පඤ්ඤා
bod:(29) රූපාවචරා පඤ්ඤා, න රූපාවචරා පඤ්ඤා
bod:(30) අරූපාවචරා පඤ්ඤා, න අරූපාවචරා පඤ්ඤා
bod:(31) පරියාපන්නා පඤ්ඤා, අපරියාපන්නා පඤ්ඤා
bod:(32) නිය්යානිකා පඤ්ඤා, අනිය්යානිකා පඤ්ඤා
bod:(33) නියතා පඤ්ඤා, අනියතා පඤ්ඤා
bod:(34) සඋත්තරා පඤ්ඤා <pb M=.325/>, අනුත්තරා පඤ්ඤා
bod:(35) අත්ථජාපිකා පඤ්ඤා, ජාපිතත්ථා පඤ්ඤා
cen:එවං දුවිධෙන ඤාණවත්ථු।
sub:3:තිකමාතිකා
bod:753:තිවිධෙන <pb P=.310/> <pb V=.352/> ඤාණවත්ථු –
bod:(1) චින්තාමයා පඤ්ඤා, සුතමයා පඤ්ඤා, භාවනාමයා පඤ්ඤා
bod:(ග) තත්ථ <pb M=.345/> <pb V=.380/> කතමා සුඛපටිපදා දන්ධාභිඤ්ඤා පඤ්ඤා? අකිච්ඡෙන අකසිරෙන සමාධිං උප්පාදෙන්තස්ස දන්ධං තණ්ඨානං අභිජානන්තස්ස යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – අයං වුච්චති “සුඛපටිපදා දන්ධාභිඤ්ඤා පඤ්ඤා”।
bod:(ඝ) තත්ථ කතමා සුඛපටිපදා ඛිප්පාභිඤ්ඤා පඤ්ඤා? අකිච්ඡෙන අකසිරෙන සමාධිං උප්පාදෙන්තස්ස ඛිප්පං තණ්ඨානං අභිජානන්තස්ස යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – අයං වුච්චති “සුඛපටිපදා ඛිප්පාභිඤ්ඤා පඤ්ඤා”। ඉමා චතස්සො පටිපදා।
bod:802:(10) තත්ථ <pb T=.450/> කතමානි චත්තාරි ආරම්මණානි? පරිත්තා පරිත්තාරම්මණා පඤ්ඤා, පරිත්තා අප්පමාණාරම්මණා පඤ්ඤා, අප්පමාණා පරිත්තාරම්මණා පඤ්ඤා, අප්පමාණා අප්පමාණාරම්මණා පඤ්ඤා।
bod:(ක) තත්ථ කතමා පරිත්තා පරිත්තාරම්මණා පඤ්ඤා? සමාධිස්ස න නිකාමලාභිස්ස ආරම්මණං ථොකං ඵරන්තස්ස යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – අයං වුච්චති “පරිත්තා පරිත්තාරම්මණා පඤ්ඤා”।
bod:(ඛ) තත්ථ කතමා පරිත්තා අප්පමාණාරම්මණා පඤ්ඤා? සමාධිස්ස න නිකාමලාභිස්ස ආරම්මණං විපුලං ඵරන්තස්ස යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – අයං වුච්චති “පරිත්තා අප්පමාණාරම්මණා පඤ්ඤා”।
bod:(ග) තත්ථ කතමා අප්පමාණා පරිත්තාරම්මණා පඤ්ඤා? සමාධිස්ස නිකාමලාභිස්ස ආරම්මණං ථොකං ඵරන්තස්ස යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – අයං වුච්චති “අප්පමාණා පරිත්තාරම්මණා පඤ්ඤා”।
bod:(ඝ) තත්ථ කතමා අප්පමාණා අප්පමාණාරම්මණා පඤ්ඤා? සමාධිස්ස නිකාමලාභිස්ස ආරම්මණං විපුලං ඵරන්තස්ස යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො <pb P=.333/> සම්මාදිට්ඨි <pb V=.381/> – අයං වුච්චති “අප්පමාණා අප්පමාණාරම්මණා පඤ්ඤා”। ඉමානි චත්තාරි ආරම්මණානි।
bod:(11) මග්ගසමඞ්ගිස්ස ඤාණං ජරාමරණෙපෙතං ඤාණං, ජරාමරණසමුදයෙපෙතං ඤාණං, ජරාමරණනිරොධෙපෙතං ඤාණං, ජරාමරණනිරොධගාමිනියා <pb T=.451/> පටිපදායපෙතං ඤාණං।
bod:(ක) තත්ථ <pb M=.346/> කතමං ජරාමරණෙ ඤාණං? ජරාමරණං ආරබ්භ යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – ඉදං වුච්චති “ජරාමරණෙ ඤාණං”।
bod:(ඛ-ඝ) ජරාමරණසමුදයං ආරබ්භ…පෙ॰… ජරාමරණනිරොධං ආරබ්භ…පෙ॰… ජරාමරණනිරොධගාමිනිං පටිපදං ආරබ්භ යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – ඉදං වුච්චති “ජරාමරණනිරොධගාමිනියා පටිපදාය ඤාණං”।
bod:803:(12-21) ධම්මසමඞ්ගිස්ස ඤාණං ජාතියාපෙතං ඤාණං…පෙ॰… භවෙපෙතං ඤාණං…පෙ॰… උපාදානෙපෙතං ඤාණං…පෙ॰… තණ්හායපෙතං ඤාණං…පෙ॰… වෙදනායපෙතං ඤාණං…පෙ॰… ඵස්සෙපෙතං ඤාණං…පෙ॰… සළායතනෙපෙතං ඤාණං…පෙ॰… නාමරූපෙපෙතං ඤාණං…පෙ॰… විඤ්ඤාණෙපෙතං ඤාණං…පෙ॰… සඞ්ඛාරෙසුපෙතං ඤාණං, සඞ්ඛාරසමුදයෙපෙතං ඤාණං, සඞ්ඛාරනිරොධෙපෙතං ඤාණං, සඞ්ඛාරනිරොධගාමිනියා පටිපදායපෙතං ඤාණං।
bod:තත්ථ කතමං සඞ්ඛාරෙසු ඤාණං? සඞ්ඛාරෙ ආරබ්භ යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – ඉදං වුච්චති “සඞ්ඛාරෙසු ඤාණං”।
bod:සඞ්ඛාරසමුදයං ආරබ්භ…පෙ॰… සඞ්ඛාරනිරොධං ආරබ්භ…පෙ॰… සඞ්ඛාරනිරොධගාමිනිං පටිපදං ආරබ්භ යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – ඉදං වුච්චති “සඞ්ඛාරනිරොධගාමිනියා පටිපදාය ඤාණං। එවං චතුබ්බිධෙන ඤාණවත්ථු।
cen:චතුක්කං।
sub:5:පඤ්චකනිද්දෙසො
bod:804:(1) තත්ථ <pb T=.452/> <pb P=.334/> <pb V=.382/> කතමො පඤ්චඞ්ගිකො සම්මාසමාධි? පීතිඵරණතා, සුඛඵරණතා, චෙතොඵරණතා, ආලොකඵරණතා, පච්චවෙක්ඛණානිමිත්තං। ද්වීසු ඣානෙසු පඤ්ඤා පීතිඵරණතා। තීසු ඣානෙසු පඤ්ඤා සුඛඵරණතා। පරචිත්තෙ ඤාණං චෙතොඵරණතා। දිබ්බචක්ඛු ආලොකඵරණතා। තම්හා තම්හා සමාධිම්හා වුට්ඨිතස්ස පච්චවෙක්ඛණාඤාණං පච්චවෙක්ඛණානිමිත්තං। අයං වුච්චති පඤ්චඞ්ගිකො සම්මාසමාධි।
bod:(2) තත්ථ <pb M=.347/> කතමො පඤ්චඤාණිකො සම්මාසමාධි? “අයං සමාධි පච්චුප්පන්නසුඛො චෙව ආයතිඤ්ච සුඛවිපාකො”ති පච්චත්තඤ්ඤෙව ඤාණං උප්පජ්ජති। “අයං සමාධි අරියො නිරාමිසො”ති පච්චත්තඤ්ඤෙව ඤාණං උප්පජ්ජති। “අයං සමාධි අකාපුරිසසෙවිතො”ති පච්චත්තඤ්ඤෙව ඤාණං උප්පජ්ජති। “අයං සමාධි සන්තො පණීතො පටිප්පස්සද්ධලද්ධො එකොදිභාවාධිගතො න සසඞ්ඛාරනිග්ගය්හවාරිතගතො”ති පච්චත්තඤ්ඤෙව ඤාණං උප්පජ්ජති। සො ඛො පනාහං ඉමං සමාධිං සතො සමාපජ්ජාමි සතො වුට්ඨහාමී”ති පච්චත්තඤ්ඤෙව ඤාණං උප්පජ්ජති। අයං පඤ්චඤාණිකො සම්මාසමාධි। එවං පඤ්චවිධෙන ඤාණවත්ථු।
cen:පඤ්චකං।
sub:6:ඡක්කනිද්දෙසො
bod:805:තත්ථ කතමා ඡසු අභිඤ්ඤාසු පඤ්ඤා? ඉද්ධිවිධෙ ඤාණං, සොතධාතුවිසුද්ධියා ඤාණං, පරචිත්තෙ ඤාණං, පුබ්බෙනිවාසානුස්සතියා ඤාණං, සත්තානං චුතූපපාතෙ ඤාණං, ආසවානං ඛයෙ ඤාණං – ඉමා ඡසු අභිඤ්ඤාසු පඤ්ඤා। එවං ඡබ්බිධෙන ඤාණවත්ථු।
cen:ඡක්කං।
sub:7:සත්තකනිද්දෙසො
bod:806:තත්ථ <pb T=.453/> <pb V=.383/> කතමානි සත්තසත්තති ඤාණවත්ථූනි? ජාතිපච්චයා ජරාමරණන්ති ඤාණං, අසති ජාතියා නත්ථි ජරාමරණන්ති ඤාණං, අතීතම්පි අද්ධානං ජාතිපච්චයා ජරාමරණන්ති ඤාණං, අසති ජාතියා නත්ථි ජරාමරණන්ති ඤාණං, අනාගතම්පි අද්ධානං ජාතිපච්චයා ජරාමරණන්ති ඤාණං, අසති ජාතියා නත්ථි ජරාමරණන්ති ඤාණං। යම්පිස්ස තං ධම්මට්ඨිතිඤාණං තම්පි ඛයධම්මං වයධම්මං විරාගධම්මං නිරොධධම්මන්ති ඤාණං; භවපච්චයා ජාතීති ඤාණං…පෙ॰… උපාදානපච්චයා <pb P=.335/> භවොති ඤාණං…පෙ॰… තණ්හාපච්චයා උපාදානන්ති ඤාණං…පෙ॰… වෙදනාපච්චයා තණ්හාති ඤාණං…පෙ॰… ඵස්සපච්චයා වෙදනාති ඤාණං…පෙ॰… සළායතනපච්චයා ඵස්සොති ඤාණං…පෙ॰… නාමරූපපච්චයා සළායතනන්ති ඤාණං…පෙ॰… විඤ්ඤාණපච්චයා නාමරූපන්ති ඤාණං…පෙ॰… සඞ්ඛාරපච්චයා විඤ්ඤාණන්ති ඤාණං…පෙ॰… අවිජ්ජාපච්චයා සඞ්ඛාරාති ඤාණං, අසති අවිජ්ජාය නත්ථි සඞ්ඛාරාති ඤාණං, අතීතම්පි අද්ධානං අවිජ්ජාපච්චයා සඞ්ඛාරාති ඤාණං, අසති අවිජ්ජාය නත්ථි සඞ්ඛාරාති ඤාණං, අනාගතම්පි අද්ධානං <pb M=.348/> අවිජ්ජාපච්චයා සඞ්ඛාරාති ඤාණං, අසති අවිජ්ජාය නත්ථි සඞ්ඛාරාති ඤාණං। යම්පිස්ස තං ධම්මට්ඨිතිඤාණං තම්පි ඛයධම්මං වයධම්මං විරාගධම්මං නිරොධධම්මන්ති ඤාණං। ඉමානි සත්තසත්තති ඤාණවත්ථූනි। එවං සත්තවිධෙන ඤාණවත්ථු।
cen:සත්තකං।
sub:8:අට්ඨකනිද්දෙසො
bod:807:තත්ථ කතමා චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා? සොතාපත්තිමග්ගෙ පඤ්ඤා, සොතාපත්තිඵලෙ පඤ්ඤා <pb T=.454/>, සකදාගාමිමග්ගෙ පඤ්ඤා, සකදාගාමිඵලෙ පඤ්ඤා, අනාගාමිමග්ගෙ පඤ්ඤා, අනාගාමිඵලෙ පඤ්ඤා, අරහත්තමග්ගෙ පඤ්ඤා, අරහත්තඵලෙ පඤ්ඤා – ඉමා චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා। එවං අට්ඨවිධෙන ඤාණවත්ථු।
cen:අට්ඨකං।
sub:9:නවකනිද්දෙසො
bod:808:තත්ථ <pb V=.384/> කතමා නවසු අනුපුබ්බවිහාරසමාපත්තීසු පඤ්ඤා? පඨමජ්ඣානසමාපත්තියා පඤ්ඤා, දුතියජ්ඣානසමාපත්තියා පඤ්ඤා, තතියජ්ඣානසමාපත්තියා පඤ්ඤා, චතුත්ථජ්ඣානසමාපත්තියා පඤ්ඤා, ආකාසානඤ්චායතනසමාපත්තියා පඤ්ඤා, විඤ්ඤාණඤ්චායතනසමාපත්තියා පඤ්ඤා, ආකිඤ්චඤ්ඤායතනසමාපත්තියා පඤ්ඤා, නෙවසඤ්ඤානාසඤ්ඤායතනසමාපත්තියා පඤ්ඤා, සඤ්ඤාවෙදයිතනිරොධසමාපත්තියා වුට්ඨිතස්ස පච්චවෙක්ඛණාඤාණං – ඉමා නවසු අනුපුබ්බවිහාරසමාපත්තීසු පඤ්ඤා। එවං නවවිධෙන ඤාණවත්ථු।
cen:නවකං।
sub:10:දසකනිද්දෙසො
bod:809:(1) තත්ථ කතමං තථාගතස්ස ඨානඤ්ච ඨානතො අට්ඨානඤ්ච අට්ඨානතො යථාභූතං ඤාණං? ඉධ තථාගතො “අට්ඨානමෙතං අනවකාසො යං දිට්ඨිසම්පන්නො පුග්ගලො කඤ්චි සඞ්ඛාරං නිච්චතො උපගච්ඡෙය්ය, නෙතං <pb P=.336/> ඨානං විජ්ජතී”ති පජානාති। “ඨානඤ්ච ඛො එතං විජ්ජති යං පුථුජ්ජනො කඤ්චි සඞ්ඛාරං නිච්චතො උපගච්ඡෙය්ය, ඨානමෙතං විජ්ජතී”ති පජානාති। “අට්ඨානමෙතං අනවකාසො යං දිට්ඨිසම්පන්නො පුග්ගලො කඤ්චි සඞ්ඛාරං සුඛතො උපගච්ඡෙය්ය, නෙතං ඨානං විජ්ජතී”ති පජානාති। “ඨානඤ්ච ඛො එතං විජ්ජති යං පුථුජ්ජනො කඤ්චි සඞ්ඛාරං සුඛතො උපගච්ඡෙය්ය, ඨානමෙතං විජ්ජතී”ති පජානාති। “අට්ඨානමෙතං <pb M=.349/> අනවකාසො යං දිට්ඨිසම්පන්නො පුග්ගලො කඤ්චි ධම්මං අත්ථතො උපගච්ඡෙය්ය, නෙතං ඨානං විජ්ජතී”ති පජානාති। “ඨානඤ්ච ඛො එතං විජ්ජති යං පුථුජ්ජනො කඤ්චි ධම්මං අත්ථතො උපගච්ඡෙය්ය, ඨානමෙතං විජ්ජතී”ති පජානාති। “අට්ඨානමෙතං අනවකාසො යං දිට්ඨිසම්පන්නො <pb T=.455/> පුග්ගලො මාතරං ජීවිතා වොරොපෙය්ය, නෙතං ඨානං විජ්ජතී”ති පජානාති। “ඨානඤ්ච ඛො එතං විජ්ජති යං පුථුජ්ජනො මාතරං ජීවිතා වොරොපෙය්ය, ඨානමෙතං විජ්ජතී”ති පජානාති।
bod:අට්ඨානමෙතං අනවකාසො යං දිට්ඨිසම්පන්නො පුග්ගලො පිතරං ජීවිතා වොරොපෙය්ය…පෙ॰… අරහන්තං <pb V=.385/> ජීවිතා වොරොපෙය්ය…පෙ॰… පදුට්ඨෙන චිත්තෙන තථාගතස්ස ලොහිතං උප්පාදෙය්ය…පෙ॰… සඞ්ඝං භින්දෙය්ය…පෙ॰… අඤ්ඤං සත්ථාරං උද්දිසෙය්ය…පෙ॰… අට්ඨමං භවං නිබ්බත්තෙය්ය, නෙතං ඨානං විජ්ජතී”ති පජානාති। “ඨානඤ්ච ඛො එතං විජ්ජති යං පුථුජ්ජනො අට්ඨමං භවං නිබ්බත්තෙය්ය, ඨානමෙතං විජ්ජතී”ති පජානාති।
bod:“අට්ඨානමෙතං අනවකාසො යං එකිස්සා ලොකධාතුයා ද්වෙ අරහන්තො සම්මාසම්බුද්ධා අපුබ්බං අචරිමං උප්පජ්ජෙය්යුං, නෙතං ඨානං විජ්ජතී”ති පජානාති। “ඨානඤ්ච ඛො එතං විජ්ජති යං එකිස්සා ලොකධාතුයා එකො අරහං සම්මාසම්බුද්ධො උප්පජ්ජෙය්ය, ඨානමෙතං විජ්ජතී”ති පජානාති। “අට්ඨානමෙතං අනවකාසො යං එකිස්සා ලොකධාතුයා ද්වෙ රාජානො චක්කවත්තී <n>චක්කවත්ති (සී॰ ස්යා॰)</n> අපුබ්බං අචරිමං උප්පජ්ජෙය්යුං, නෙතං ඨානං විජ්ජතී”ති පජානාති। “ඨානඤ්ච ඛො එතං විජ්ජති යං එකිස්සා ලොකධාතුයා එකො රාජා චක්කවත්තී උප්පජ්ජෙය්ය, ඨානමෙතං විජ්ජතී”ති පජානාති।
bod:“අට්ඨානමෙතං අනවකාසො <pb T=.456/> යං ඉත්ථී අරහං අස්ස සම්මාසම්බුද්ධො, නෙතං ඨානං විජ්ජතී”ති පජානාති। “ඨානඤ්ච ඛො එතං විජ්ජති යං පුරිසො අරහං අස්ස සම්මාසම්බුද්ධො, ඨානමෙතං විජ්ජතී”ති පජානාති। “අට්ඨානමෙතං අනවකාසො යං ඉත්ථී රාජා අස්ස චක්කවත්තී, නෙතං ඨානං විජ්ජතී”ති පජානාති। “ඨානඤ්ච ඛො එතං විජ්ජති යං පුරිසො රාජා අස්ස චක්කවත්තී, ඨානමෙතං විජ්ජතී”ති පජානාති। “අට්ඨානමෙතං අනවකාසො යං ඉත්ථී සක්කත්තං කරෙය්ය, මාරත්තං <pb P=.337/> කරෙය්ය, බ්රහ්මත්තං කරෙය්ය, නෙතං ඨානං විජ්ජතී”ති පජානාති। “ඨානඤ්ච ඛො එතං විජ්ජති යං පුරිසො සක්කත්තං කරෙය්ය, මාරත්තං කරෙය්ය, බ්රහ්මත්තං කරෙය්ය, ඨානමෙතං විජ්ජතී”ති පජානාති।
bod:“අට්ඨානමෙතං <pb M=.350/> අනවකාසො යං කායදුච්චරිතස්ස ඉට්ඨො කන්තො මනාපො විපාකො නිබ්බත්තෙය්ය, නෙතං ඨානං විජ්ජතී”ති පජානාති। “ඨානඤ්ච ඛො එතං විජ්ජති යං කායදුච්චරිතස්ස අනිට්ඨො අකන්තො අමනාපො විපාකො නිබ්බත්තෙය්ය, ඨානමෙතං විජ්ජතී”ති පජානාති। “අට්ඨානමෙතං අනවකාසො යං වචීදුච්චරිතස්ස…පෙ॰… යං මනොදුච්චරිතස්ස ඉට්ඨො කන්තො මනාපො විපාකො නිබ්බත්තෙය්ය, නෙතං ඨානං විජ්ජතී”ති පජානාති। “ඨානඤ්ච ඛො එතං විජ්ජති යං වචීදුච්චරිතස්ස…පෙ॰… යං මනොදුච්චරිතස්ස අනිට්ඨො අකන්තො අමනාපො විපාකො නිබ්බත්තෙය්ය, ඨානමෙතං විජ්ජතී”ති පජානාති।
bod:“අට්ඨානමෙතං අනවකාසො යං කායසුචරිතස්ස අනිට්ඨො අකන්තො අමනාපො විපාකො නිබ්බත්තෙය්ය, නෙතං ඨානං විජ්ජතී”ති පජානාති। “ඨානඤ්ච ඛො එතං විජ්ජති යං කායසුචරිතස්ස ඉට්ඨො කන්තො මනාපො විපාකො <pb T=.457/> නිබ්බත්තෙය්ය, ඨානමෙතං විජ්ජතී”ති පජානාති। “අට්ඨානමෙතං අනවකාසො යං වචීසුචරිතස්ස…පෙ॰… යං මනොසුචරිතස්ස අනිට්ඨො අකන්තො අමනාපො විපාකො නිබ්බත්තෙය්ය, නෙතං ඨානං විජ්ජතී”ති පජානාති। “ඨානඤ්ච ඛො එතං විජ්ජති <pb V=.386/> යං වචීසුචරිතස්ස…පෙ॰… යං මනොසුචරිතස්ස ඉට්ඨො කන්තො මනාපො විපාකො නිබ්බත්තෙය්ය, ඨානමෙතං විජ්ජතී”ති පජානාති।
