cha:22:මහානිපාතො
bod:538:මූගපක්ඛජාතකං (1)
gax:1:“මා <pb T=2.153/> <pb V=2.102/> <pb M=2.149/> පණ්ඩිච්චයං <n>පණ්ඩිතියං (සී॰), පණ්ඩිච්චියං (පී॰)</n> විභාවය, බාලමතො භව සබ්බපාණිනං।
gae:සබ්බො තං ජනො ඔචිනායතු, එවං තව අත්ථො භවිස්සති”॥
gae:කීළන්තෙ අස්සමෙ රම්මෙ, න රජ්ජස්ස සරිස්සසි॥
gax:1725:“ඉමෙ කුමාරෙ පස්සන්තො, මාලධාරී අලඞ්කතෙ।
gae:අස්සමෙ රමණීයම්හි, න රජ්ජස්ස සරිස්සසි॥
gax:1726:“ඉමෙ කුමාරෙ පස්සන්තො, මාලධාරී අලඞ්කතෙ।
gae:කීළන්තෙ අස්සමෙ රම්මෙ, න රජ්ජස්ස සරිස්සසි॥
gax:1727:“යදා <pb M=2.318/> දක්ඛිසි නච්චන්තෙ, කුමාරෙ මාලධාරිනෙ।
gae:අස්සමෙ රමණීයම්හි, න රජ්ජස්ස සරිස්සසි॥
gax:1728:“යදා දක්ඛිසි නච්චන්තෙ, කුමාරෙ මාලධාරිනෙ।
gae:කීළන්තෙ අස්සමෙ රම්මෙ, න රජ්ජස්ස සරිස්සසි॥
gax:1729:“යදා <pb T=2.374/> දක්ඛිසි මාතඞ්ගං, කුඤ්ජරං සට්ඨිහායනං।
gae:එකං අරඤ්ඤෙ චරන්තං, න රජ්ජස්ස සරිස්සසි॥
gax:1730:“යදා දක්ඛිසි මාතඞ්ගං, කුඤ්ජරං සට්ඨිහායනං।
gae:සායං පාතො විචරන්තං, න රජ්ජස්ස සරිස්සසි॥
gax:1731:“යදා කරෙණුසඞ්ඝස්ස, යූථස්ස පුරතො වජං।
gax:කොඤ්චං කාහති මාතඞ්ගො, කුඤ්ජරො සට්ඨිහායනො।
gae:තස්ස තං නදතො සුත්වා, න රජ්ජස්ස සරිස්සසි॥
gax:1732:“දුභතො වනවිකාසෙ, යදා දක්ඛිසි කාමදො।
gae:වනෙ වාළමිගාකිණ්ණෙ, න රජ්ජස්ස සරිස්සසි॥
gax:1733:“මිගං දිස්වාන සායන්හං, පඤ්චමාලිනමාගතං।
gae:කිම්පුරිසෙ ච නච්චන්තෙ, න රජ්ජස්ස සරිස්සසි॥
gax:1734:“යදා <pb V=2.229/> සොස්සසි නිග්ඝොසං, සන්දමානාය සින්ධුයා।
gae:ගීතං කිම්පුරිසානඤ්ච, න රජ්ජස්ස සරිස්සසි॥
gax:1735:“යදා සොස්සසි නිග්ඝොසං, ගිරිගබ්භරචාරිනො।
gae:වස්සමානස්සුලූකස්ස, න රජ්ජස්ස සරිස්සසි॥
gax:1736:“යදා සීහස්ස බ්යග්ඝස්ස, ඛග්ගස්ස ගවයස්ස ච।
gae:වනෙ සොස්සසි වාළානං, න රජ්ජස්ස සරිස්සසි॥
gax:1737:“යදා මොරීහි පරිකිණ්ණං, බරිහීනං මත්ථකාසිනං।
gae:මොරං දක්ඛිසි නච්චන්තං, න රජ්ජස්ස සරිස්සසි॥
gax:1738:“යදා මොරීහි පරිකිණ්ණං, අණ්ඩජං චිත්රපක්ඛිනං।
gae:මොරං දක්ඛිසි නච්චන්තං, න රජ්ජස්ස සරිස්සසි॥
gax:1739:“යදා <pb T=2.375/> මොරීහි පරිකිණ්ණං, නීලගීවං සිඛණ්ඩිනං।
gae:මොරං දක්ඛිසි නච්චන්තං, න රජ්ජස්ස සරිස්සසි॥
gax:1740:“යදා <pb M=2.319/> දක්ඛිසි හෙමන්තෙ, පුප්ඵිතෙ ධරණීරුහෙ।
gae:සුරභිං සම්පවායන්තෙ, න රජ්ජස්ස සරිස්සසි॥
gax:1741:“යදා හෙමන්තිකෙ මාසෙ, හරිතං දක්ඛිසි මෙදනිං <n>මෙදිනිං (සී॰ පී॰)</n>।
gae:ඉන්දගොපකසඤ්ඡන්නං, න රජ්ජස්ස සරිස්සසි॥
gax:1742:“යදා දක්ඛිසි හෙමන්තෙ, පුප්ඵිතෙ ධරණීරුහෙ।
gax:කුටජං බිම්බජාලඤ්ච, පුප්ඵිතං ලොද්දපද්මකං <n>ලොමපද්ධකං (සී॰ පී॰)</n>।
gae:සුරභිං සම්පවායන්තෙ, න රජ්ජස්ස සරිස්සසි॥
gax:1743:“යදා හෙමන්තිකෙ මාසෙ, වනං දක්ඛිසි පුප්ඵිතං।
gae:ඔපුප්ඵානි ච පද්මානි, න රජ්ජස්ස සරිස්සසි”॥
cen:හෙමවන්තං නාම।
sub:දානකණ්ඩං
gax:1744:“තෙසං ලාලප්පිතං සුත්වා, පුත්තස්ස සුණිසාය ච।
gae:කලුනං <n>කරුණං (සී॰ පී॰), කලූනං (ස්යා॰ ක॰)</n> පරිදෙවෙසි, රාජපුත්තී යසස්සිනී॥
gax:1745:“සෙය්යො <pb V=2.230/> විසං මෙ ඛායිතං, පපාතා පපතෙය්යහං।
gax:රජ්ජුයා බජ්ඣ මිය්යාහං, කස්මා වෙස්සන්තරං පුත්තං।
gae:පබ්බාජෙන්ති අදූසකං॥
gax:1746:“අජ්ඣායකං දානපතිං, යාචයොගං අමච්ඡරිං।
gax:පූජිතං <pb T=2.376/> පටිරාජූහි, කිත්තිමන්තං යසස්සිනං।
gae:කස්මා වෙස්සන්තරං පුත්තං, පබ්බාජෙන්ති අදූසකං॥
gax:1747:“මාතාපෙත්තිභරං ජන්තුං, කුලෙ ජෙට්ඨාපචායිකං।
gae:කස්මා වෙස්සන්තරං පුත්තං, පබ්බාජෙන්ති අදූසකං॥
gax:1748:“රඤ්ඤො හිතං දෙවිහිතං, ඤාතීනං සඛිනං හිතං।
gax:හිතං සබ්බස්ස රට්ඨස්ස, කස්මා වෙස්සන්තරං පුත්තං।
gae:පබ්බාජෙන්ති අදූසකං॥
gax:1749:“මධූනිව පලාතානි, අම්බාව පතිතා ඡමා।
gae:එවං හෙස්සති තෙ රට්ඨං, පබ්බාජෙන්ති අදූසකං॥
gax:1750:“හංසො <pb M=2.320/> නිඛීණපත්තොව, පල්ලලස්මිං අනූදකෙ।
gae:අපවිට්ඨො අමච්චෙහි, එකො රාජා විහිය්යසි॥
gax:1751:“තං තං බ්රූමි මහාරාජ, අත්ථො තෙ මා උපච්චගා।
gae:මා නං සිවීනං වචනා, පබ්බාජෙසි අදූසකං”॥
gax:1752:“ධම්මස්සාපචිතිං කුම්මි, සිවීනං විනයං ධජං।
gae:පබ්බාජෙමි සකං පුත්තං, පාණා පියතරො හි මෙ”॥
gax:1753:“යස්ස පුබ්බෙ ධජග්ගානි, කණිකාරාව පුප්ඵිතා।
gae:යායන්තමනුයායන්ති, ස්වජ්ජෙකොව ගමිස්සති॥
gax:1754:“යස්ස පුබ්බෙ ධජග්ගානි, කණිකාරවනානිව।
gae:යායන්තමනුයායන්ති <pb T=2.377/>, ස්වජ්ජෙකොව ගමිස්සති॥
gax:1755:“යස්ස පුබ්බෙ අනීකානි, කණිකාරාව පුප්ඵිතා।
gae:යායන්තමනුයායන්ති, ස්වජ්ජෙකොව ගමිස්සති॥
gax:1756:“යස්ස පුබ්බෙ අනීකානි, කණිකාරවනානිව।
gae:යායන්තමනුයායන්ති, ස්වජ්ජෙකොව ගමිස්සති॥
gax:1757:“ඉන්දගොපකවණ්ණාභා, ගන්ධාරා පණ්ඩුකම්බලා।
gae:යායන්තමනුයායන්ති, ස්වජ්ජෙකොව ගමිස්සති॥
gax:1758:“යො <pb V=2.231/> පුබ්බෙ හත්ථිනා යාති, සිවිකාය රථෙන ච।
gae:ස්වජ්ජ වෙස්සන්තරො රාජා, කථං ගච්ඡති පත්තිකො॥
gax:1759:“කථං චන්දනලිත්තඞ්ගො, නච්චගීතප්පබොධනො।
gae:ඛුරාජිනං ඵරසුඤ්ච, ඛාරිකාජඤ්ච හාහිති <n>හාරිති (ස්යා॰ ක॰)</n>॥
gax:1760:“කස්මා නාභිහරිස්සන්ති, කාසාව අජිනානි ච।
gae:පවිසන්තං බ්රහාරඤ්ඤං, කස්මා චීරං න බජ්ඣරෙ॥
gax:1761:“කථං නු චීරං ධාරෙන්ති, රාජපබ්බාජිතා ජනා।
gae:කථං කුසමයං චීරං, මද්දී පරිදහිස්සති॥
gax:1762:“කාසියානි ච ධාරෙත්වා, ඛොමකොටුම්බරානි ච।
gae:කුසචීරානි ධාරෙන්තී, කථං මද්දී කරිස්සති॥
gax:1763:“වය්හාහි <pb M=2.321/> පරියායිත්වා, සිවිකාය රථෙන ච।
gae:සා කථජ්ජ අනුජ්ඣඞ්ගී, පථං ගච්ඡති පත්තිකා॥
gax:1764:“යස්සා මුදුතලා හත්ථා, චරණා ච සුඛෙධිතා।
gae:සා කථජ්ජ අනුජ්ඣඞ්ගී, පථං ගච්ඡති පත්තිකා॥
gax:1765:“යස්සා <pb T=2.378/> මුදුතලා පාදා, චරණා ච සුඛෙධිතා।
gax:පාදුකාහි සුවණ්ණාහි, පීළමානාව ගච්ඡති।
gae:සා කථජ්ජ අනුජ්ඣඞ්ගී, පථං ගච්ඡති පත්තිකා॥
gax:1766:“යාස්සු ඉත්ථිසහස්සානං, පුරතො ගච්ඡති මාලිනී।
gae:සා කථජ්ජ අනුජ්ඣඞ්ගී, වනං ගච්ඡති එකිකා॥
gax:1767:“යාස්සු සිවාය සුත්වාන, මුහුං උත්තසතෙ පුරෙ।
gae:සා කථජ්ජ අනුජ්ඣඞ්ගී, වනං ගච්ඡති භීරුකා॥
gax:1768:“යාස්සු ඉන්දසගොත්තස්ස, උලූකස්ස පවස්සතො।
gax:සුත්වාන නදතො භීතා, වාරුණීව පවෙධති।
gae:සා කථජ්ජ අනුජ්ඣඞ්ගී, වනං ගච්ඡති භීරුකා॥
gax:1769:“සකුණී හතපුත්තාව, සුඤ්ඤං දිස්වා කුලාවකං।
gae:චිරං දුක්ඛෙන ඣායිස්සං, සුඤ්ඤං ආගම්මිමං පුරං॥
gax:1770:“සකුණී හතපුත්තාව, සුඤ්ඤං දිස්වා කුලාවකං।
gae:කිසා පණ්ඩු භවිස්සාමි, පියෙ පුත්තෙ අපස්සතී॥
gax:1771:“සකුණී හතපුත්තාව, සුඤ්ඤං දිස්වා කුලාවකං।
gae:තෙන තෙන පධාවිස්සං, පියෙ පුත්තෙ අපස්සතී॥
gax:1772:“කුරරී <pb V=2.232/> <n>කුරුරී (ස්යා॰ ක॰)</n> හතඡාපාව, සුඤ්ඤං දිස්වා කුලාවකං।
gae:චිරං දුක්ඛෙන ඣායිස්සං, සුඤ්ඤං ආගම්මිමං පුරං॥
gax:1773:“කුරරී හතඡාපාව, සුඤ්ඤං දිස්වා කුලාවකං।
gae:කිසා පණ්ඩු භවිස්සාමි, පියෙ පුත්තෙ අපස්සතී॥
gax:1774:“කුරරී <pb T=2.379/> හතඡාපාව, සුඤ්ඤං දිස්වා කුලාවකං।
gae:තෙන තෙන පධාවිස්සං, පියෙ පුත්තෙ අපස්සතී॥
gax:1775:“සා <pb M=2.322/> නූන චක්කවාකීව, පල්ලලස්මිං අනූදකෙ।
gae:චිරං දුක්ඛෙන ඣායිස්සං, සුඤ්ඤං ආගම්මිමං පුරං॥
gax:1776:“සා නූන චක්කවාකීව, පල්ලලස්මිං අනූදකෙ।
gae:කිසා පණ්ඩු භවිස්සාමි, පියෙ පුත්තෙ අපස්සතී॥
gax:1777:“සා නූන චක්කවාකීව, පල්ලලස්මිං අනූදකෙ।
gae:තෙන තෙන පධාවිස්සං, පියෙ පුත්තෙ අපස්සතී॥
gax:1778:“එවං මෙ විලපන්තියා, රාජා පුත්තං අදූසකං।
gae:පබ්බාජෙසි වනං රට්ඨා, මඤ්ඤෙ හිස්සාමි ජීවිතං”॥
gax:1779:“තස්සා ලාලප්පිතං සුත්වා, සබ්බා අන්තෙපුරෙ බහූ <n>අහු (ස්යා॰ ක॰)</n>।
gae:බාහා පග්ගය්හ පක්කන්දුං, සිවිකඤ්ඤා සමාගතා॥
gax:1780:“සාලාව සම්පමථිතා, මාලුතෙන පමද්දිතා।
gae:සෙන්ති පුත්තා ච දාරා ච, වෙස්සන්තරනිවෙසනෙ॥
gax:1781:“ඔරොධා ච කුමාරා ච, වෙසියානා ච බ්රාහ්මණා।
gae:බාහා පග්ගය්හ පක්කන්දුං, වෙස්සන්තරනිවෙසනෙ॥
gax:1782:“හත්ථාරොහා අනීකට්ඨා, රථිකා පත්තිකාරකා।
gae:බාහා පග්ගය්හ පක්කන්දුං, වෙස්සන්තරනිවෙසනෙ॥
gax:1783:“තතො රත්යා විවසානෙ, සූරියස්සුග්ගමනං පති।
gae:අථ වෙස්සන්තරො රාජා, දානං දාතුං උපාගමි॥
gax:1784:“වත්ථානි <pb T=2.380/> වත්ථකාමානං, සොණ්ඩානං දෙථ වාරුණිං।
gae:භොජනං භොජනත්ථීනං, සම්මදෙව පවෙච්ඡථ॥
gax:1785:“මා ච කිඤ්චි වනිබ්බකෙ, හෙට්ඨයිත්ථ ඉධාගතෙ।
gae:තප්පෙථ අන්නපානෙන, ගච්ඡන්තු පටිපූජිතා॥
gax:1786:“අථෙත්ථ වත්තතී සද්දො, තුමුලො භෙරවො මහා।
gae:දානෙන තං නීහරන්ති, පුන දානං අදා තුවං <n>අයං ගාථා සී॰ ස්යා॰ පී॰ පොත්ථකෙසු න දිස්සති</n>॥
gax:1787:“තෙසු <pb V=2.233/> මත්තා කිලන්තාව, සම්පතන්ති වනිබ්බකා।
gae:නික්ඛමන්තෙ මහාරාජෙ, සිවීනං රට්ඨවඩ්ඪනෙ॥
gax:1788:“අච්ඡෙච්ඡුං <pb M=2.323/> වත භො රුක්ඛං, නානාඵලධරං දුමං।
gae:යථා වෙස්සන්තරං රට්ඨා, පබ්බාජෙන්ති අදූසකං॥
gax:1789:“අච්ඡෙච්ඡුං වත භො රුක්ඛං, සබ්බකාමදදං දුමං।
gae:යථා වෙස්සන්තරං රට්ඨා, පබ්බාජෙන්ති අදූසකං॥
gax:1790:“අච්ඡෙච්ඡුං වත භො රුක්ඛං, සබ්බකාමරසාහරං।
gae:යථා වෙස්සන්තරං රට්ඨා, පබ්බාජෙන්ති අදූසකං॥
gax:1791:“යෙ වුඩ්ඪා යෙ ච දහරා, යෙ ච මජ්ඣිමපොරිසා।
gax:බාහා පග්ගය්හ පක්කන්දුං, නික්ඛමන්තෙ මහාරාජෙ।
gae:සිවීනං රට්ඨවඩ්ඪනෙ॥
gax:1792:“අතියක්ඛා <pb T=2.381/> වස්සවරා, ඉත්ථාගාරා ච රාජිනො।
gax:බාහා පග්ගය්හ පක්කන්දුං, නික්ඛමන්තෙ මහාරාජෙ।
gae:සිවීනං රට්ඨවඩ්ඪනෙ॥
gax:1793:“ථියොපි තත්ථ පක්කන්දුං, යා තම්හි නගරෙ අහු।
gae:නික්ඛමන්තෙ මහාරාජෙ, සිවීනං රට්ඨවඩ්ඪනෙ॥
gax:1794:“යෙ බ්රාහ්මණා යෙ ච සමණා, අඤ්ඤෙ වාපි වනිබ්බකා।
gae:බාහා පග්ගය්හ පක්කන්දුං, අධම්මො කිර භො ඉති॥
gax:1795:“යථා වෙස්සන්තරො රාජා, යජමානො සකෙ පුරෙ।
gae:සිවීනං වචනත්ථෙන, සම්හා රට්ඨා නිරජ්ජති॥
gax:1796:“සත්ත හත්ථිසතෙ දත්වා, සබ්බාලඞ්කාරභූසිතෙ।
gae:සුවණ්ණකච්ඡෙ මාතඞ්ගෙ, හෙමකප්පනවාසසෙ॥
gax:1797:“ආරූළ්හෙ ගාමණීයෙහි, තොමරඞ්කුසපාණිභි।
gae:එස වෙස්සන්තරො රාජා, සම්හා රට්ඨා නිරජ්ජති॥
gax:1798:“සත්ත අස්සසතෙ දත්වා, සබ්බාලඞ්කාරභූසිතෙ।
gae:ආජානීයෙව ජාතියා, සින්ධවෙ සීඝවාහනෙ॥
gax:1799:“ආරූළ්හෙ ගාමණීයෙහි, ඉල්ලියාචාපධාරිභි।
gae:එස වෙස්සන්තරො රාජා, සම්හා රට්ඨා නිරජ්ජති॥
gax:1800:“සත්ත රථසතෙ දත්වා, සන්නද්ධෙ උස්සිතද්ධජෙ।
gae:දීපෙ අථොපි වෙයග්ඝෙ, සබ්බාලඞ්කාරභූසිතෙ॥
gax:1801:“ආරූළ්හෙ <pb V=2.234/> <pb M=2.324/> ගාමණීයෙහි, චාපහත්ථෙහි වම්මිභි।
gae:එස <pb T=2.382/> වෙස්සන්තරො රාජා, සම්හා රට්ඨා නිරජ්ජති॥
gax:1802:“සත්ත ඉත්ථිසතෙ දත්වා, එකමෙකා රථෙ ඨිතා।
gae:සන්නද්ධා නික්ඛරජ්ජූහි, සුවණ්ණෙහි අලඞ්කතා॥
gax:1803:“පීතාලඞ්කාරා පීතවසනා, පීතාභරණවිභූසිතා।
gax:අළාරපම්හා හසුලා, සුසඤ්ඤා තනුමජ්ඣිමා।
gae:එස වෙස්සන්තරො රාජා, සම්හා රට්ඨා නිරජ්ජති॥
gax:1804:“සත්ත ධෙනුසතෙ දත්වා, සබ්බා කංසුපධාරණා <n>කුසුමධාරිනෙ (ක॰)</n>।
gae:එස වෙස්සන්තරො රාජා, සම්හා රට්ඨා නිරජ්ජති॥
gax:1805:“සත්ත දාසිසතෙ දත්වා, සත්ත දාසසතානි ච।
gae:එස වෙස්සන්තරො රාජා, සම්හා රට්ඨා නිරජ්ජති॥
gax:1806:“හත්ථී අස්සරථෙ <n>අස්සෙ රථෙ (ස්යා॰)</n> දත්වා, නාරියො ච අලඞ්කතා।
gae:එස වෙස්සන්තරො රාජා, සම්හා රට්ඨා නිරජ්ජති॥
gax:1807:“තදාසි යං භිංසනකං, තදාසි ලොමහංසනං।
gae:මහාදානෙ පදින්නම්හි, මෙදනී සම්පකම්පථ॥
gax:1808:“තදාසි යං භිංසනකං, තදාසි ලොමහංසනං।
gae:යං පඤ්ජලිකතො රාජා, සම්හා රට්ඨා නිරජ්ජති॥
gax:1809:“අථෙත්ථ වත්තතී සද්දො, තුමුලො භෙරවො මහා।
gae:දානෙන තං නීහරන්ති, පුන දානං අදා තුවං॥
gax:1810:“තෙසු <pb T=2.383/> මත්තා කිලන්තාව, සම්පතන්ති වනිබ්බකා।
gae:නික්ඛමන්තෙ මහාරාජෙ, සිවීනං රට්ඨවඩ්ඪනෙ”॥
gax:1811:“ආමන්තයිත්ථ රාජානං, සඤ්ජයං ධම්මිනං වරං <n>ධම්මිකංවරං (ස්යා॰ ක॰)</n>।
gae:අවරුද්ධසි මං දෙව, වඞ්කං ගච්ඡාමි පබ්බතං॥
gax:1812:“යෙ හි කෙචි මහාරාජ, භූතා යෙ ච භවිස්සරෙ।
gae:අතිත්තායෙව කාමෙහි, ගච්ඡන්ති යමසාධනං॥
gax:1813:“ස්වාහං <pb M=2.325/> සකෙ අභිස්සසිං, යජමානො සකෙ පුරෙ।
gae:සිවීනං වචනත්ථෙන, සම්හා රට්ඨා නිරජ්ජති॥
gax:1814:“අඝං තං පටිසෙවිස්සං, වනෙ වාළමිගාකිණ්ණෙ।
gax:ඛග්ගදීපිනිසෙවිතෙ, අහං පුඤ්ඤානි කරොමි।
gae:තුම්හෙ පඞ්කම්හි සීදථ”॥
gax:1815:“අනුජානාහි <pb V=2.235/> මං අම්ම, පබ්බජ්ජා මම රුච්චති।
gax:ස්වාහං සකෙ අභිස්සසිං, යජමානො සකෙ පුරෙ।
gae:සිවීනං වචනත්ථෙන, සම්හා රට්ඨා නිරජ්ජති॥
gax:1816:“අඝං තං පටිසෙවිස්සං, වනෙ වාළමිගාකිණ්ණෙ।
gae:ඛග්ගදීපිනිසෙවිතෙ, අහං පුඤ්ඤානි කරොමි।
gae:තුම්හෙ පඞ්කම්හි සීදථ <n>වඞ්කං ගච්ඡාමි පබ්බතං (ක॰)</n>॥
gax:1817:“අනුජානාමි තං පුත්ත, පබ්බජ්ජා තෙ සමිජ්ඣතු।
gax:අයඤ්ච මද්දී කල්යාණී, සුසඤ්ඤා තනුමජ්ඣිමා।
bod:අච්ඡතං සහ පුත්තෙහි, කිං අරඤ්ඤෙ කරිස්සති”॥
gax:1818:“නාහං <pb T=2.384/> අකාමා දාසිම්පි, අරඤ්ඤං නෙතුමුස්සහෙ।
gae:සචෙ ඉච්ඡති අන්වෙතු, සචෙ නිච්ඡති අච්ඡතු”॥
gax:1819:“තතො සුණ්හං මහාරාජා, යාචිතුං පටිපජ්ජථ।
gae:මා චන්දනසමාචාරෙ, රජොජල්ලං අධාරයි॥
gax:1820:“මා කාසියානි ධාරෙත්වා <n>කාසියානි ච ධාරෙත්වා (ක॰)</n>, කුසචීරං අධාරයි।
gae:දුක්ඛො වාසො අරඤ්ඤස්මිං, මා හි ත්වං ලක්ඛණෙ ගමි॥
gax:1821:“තමබ්රවි රාජපුත්තී, මද්දී සබ්බඞ්ගසොභනා।
gae:නාහං තං සුඛමිච්ඡෙය්යං, යං මෙ වෙස්සන්තරං විනා”॥
gax:1822:“තමබ්රවි මහාරාජා, සිවීනං රට්ඨවඩ්ඪනො।
gae:ඉඞ්ඝ මද්දී නිසාමෙති, වනෙ යෙ හොන්ති දුස්සහා॥
gax:1823:“බහූ කීටා පටඞ්ගා ච, මකසා මධුමක්ඛිකා।
gae:තෙපි තං තත්ථ හිංසෙය්යුං, තං තෙ දුක්ඛතරං සියා॥
gax:1824:“අපරෙ <pb M=2.326/> පස්ස සන්තාපෙ, නදීනුපනිසෙවිතෙ।
gae:සප්පා අජගරා නාම, අවිසා තෙ මහබ්බලා॥
gax:1825:“තෙ මනුස්සං මිගං වාපි, අපි මාසන්නමාගතං।
gae:පරික්ඛිපිත්වා භොගෙහි, වසමානෙන්ති අත්තනො॥
gax:1826:“අඤ්ඤෙපි කණ්හජටිනො <n>කණ්හජටිලා (ක॰)</n>, අච්ඡා නාම අඝම්මිගා।
gae:න තෙහි පුරිසො දිට්ඨො, රුක්ඛමාරුය්හ මුච්චති॥
gax:1827:“සඞ්ඝට්ටයන්තා සිඞ්ගානි, තික්ඛග්ගාතිප්පහාරිනො <n>තික්ඛග්ගානි පහාරිනො (සී॰ ස්යා॰)</n>।
gae:මහිංසා විචරන්තෙත්ථ, නදිං සොතුම්බරං පති॥
gax:1828:“දිස්වා <pb T=2.385/> <pb V=2.236/> මිගානං යූථානං, ගවං සඤ්චරතං වනෙ।
gae:ධෙනුව වච්ඡගිද්ධාව, කථං මද්දි කරිස්සසි॥
gax:1829:“දිස්වා සම්පතිතෙ ඝොරෙ, දුමග්ගෙසු ප්ලවඞ්ගමෙ।
gae:අඛෙත්තඤ්ඤාය තෙ මද්දි, භවිස්සතෙ මහබ්භයං॥
gax:1830:“යා ත්වං සිවාය සුත්වාන, මුහුං උත්තසයී <n>උත්තසසෙ (සී॰ ස්යා॰ ක॰)</n> පුරෙ।
gae:සා ත්වං වඞ්කමනුප්පත්තා, කථං මද්දි කරිස්සසි॥
gax:1831:“ඨිතෙ මජ්ඣන්හිකෙ <n>මජ්ඣන්තිකෙ (සී॰ ස්යා॰ පී॰)</n> කාලෙ, සන්නිසින්නෙසු පක්ඛිසු।
gae:සණතෙව බ්රහාරඤ්ඤං, තත්ථ කිං ගන්තුමිච්ඡසි”॥
gax:1832:“තමබ්රවි රාජපුත්තී, මද්දී සබ්බඞ්ගසොභනා।
gax:යානි එතානි අක්ඛාසි, වනෙ පටිභයානි මෙ।
gae:සබ්බානි අභිසම්භොස්සං, ගච්ඡඤ්ඤෙව රථෙසභ॥
gax:1833:“කාසං කුසං පොටකිලං, උසිරං මුඤ්ජපබ්බජං <n>මුඤ්ජබබ්බජං (සී॰)</n>।
gae:උරසා පනුදහිස්සාමි, නස්ස හෙස්සාමි දුන්නයා॥
gax:1834:“බහූහි වත චරියාහි, කුමාරී වින්දතෙ පතිං।
gae:උදරස්සුපරොධෙන, ගොහනුවෙඨනෙන ච॥
gax:1835:“අග්ගිස්ස පාරිචරියාය, උදකුම්මුජ්ජනෙන ච।
gae:වෙධබ්යං <n>වෙධබ්බං (සී॰ පී॰)</n> කටුකං ලොකෙ, ගච්ඡඤ්ඤෙව රථෙසභ॥
gax:1836:“අපිස්සා <pb M=2.327/> හොති අප්පත්තො, උච්ඡිට්ඨමපි භුඤ්ජිතුං।
gax:යො නං හත්ථෙ ගහෙත්වාන, අකාමං පරිකඩ්ඪති।
gae:වෙධබ්යං කටුකං ලොකෙ, ගච්ඡඤ්ඤෙව රථෙසභ॥
gax:1837:“කෙසග්ගහණමුක්ඛෙපා <pb T=2.386/>, භූම්යා ච පරිසුම්භනා।
gax:දත්වා ච නොපක්කමති, බහුදුක්ඛං අනප්පකං।
gae:වෙධබ්යං කටුකං ලොකෙ, ගච්ඡඤ්ඤෙව රථෙසභ॥
gax:1838:“සුකච්ඡවී වෙධවෙරා, දත්වා සුභගමානිනො।
gax:අකාමං පරිකඩ්ඪන්ති, උලූකඤ්ඤෙව වායසා।
gae:වෙධබ්යං කටුකං ලොකෙ, ගච්ඡඤ්ඤෙව රථෙසභ॥
gax:1839:“අපි ඤාතිකුලෙ ඵීතෙ, කංසපජ්ජොතනෙ වසං।
gax:නෙවාභිවාක්යං න ලභෙ, භාතූහි සඛිනීහිපි <n>සඛිකාහි ච (සී॰ පී॰)</n>।
gae:වෙධබ්යං කටුකං ලොකෙ, ගච්ඡඤ්ඤෙව රථෙසභ॥
gax:1840:“නග්ගා <pb V=2.237/> නදී අනූදකා, නග්ගං රට්ඨං අරාජකං।
gax:ඉත්ථීපි විධවා නග්ගා, යස්සාපි දස භාතරො।
gae:වෙධබ්යං කටුකං ලොකෙ, ගච්ඡඤ්ඤෙව රථෙසභ॥
gax:1841:“ධජො රථස්ස පඤ්ඤාණං, ධූමො පඤ්ඤාණමග්ගිනො।
gax:රාජා රථස්ස පඤ්ඤාණං, භත්තා පඤ්ඤාණමිත්ථියා।
gae:වෙධබ්යං කටුකං ලොකෙ, ගච්ඡඤ්ඤෙව රථෙසභ॥
gax:1842:“යා දලිද්දී දලිද්දස්ස, අඩ්ඪා අඩ්ඪස්ස කිත්තිමං।
gae:තං වෙ දෙවා පසංසන්ති, දුක්කරඤ්හි කරොති සා॥
gax:1843:“සාමිකං අනුබන්ධිස්සං, සදා කාසායවාසිනී।
gae:පථබ්යාපි අභිජ්ජන්ත්යා <n>අභෙජ්ජන්ත්යා (සී॰ පී॰)</n>, වෙධබ්යං කටුකිත්ථියා॥
gax:1844:“අපි සාගරපරියන්තං, බහුවිත්තධරං මහිං।
gae:නානාරතනපරිපූරං <pb T=2.387/>, නිච්ඡෙ වෙස්සන්තරං විනා॥
gax:1845:“කථං නු තාසං හදයං, සුඛරා වත ඉත්ථියො।
gae:යා සාමිකෙ දුක්ඛිතම්හි, සුඛමිච්ඡන්ති අත්තනො॥
gax:1846:“නික්ඛමන්තෙ <pb M=2.328/> මහාරාජෙ, සිවීනං රට්ඨවඩ්ඪනෙ।
gae:තමහං අනුබන්ධිස්සං, සබ්බකාමදදො හි මෙ”॥
gax:1847:“තමබ්රවි මහාරාජා, මද්දිං සබ්බඞ්ගසොභනං।
gax:ඉමෙ තෙ දහරා පුත්තා, ජාලී කණ්හාජිනා චුභො।
gae:නික්ඛිප්ප ලක්ඛණෙ ගච්ඡ, මයං තෙ පොසයාමසෙ” <n>පොසියාමසෙ (සී॰ පී॰ ක॰)</n>॥
gax:1848:“තමබ්රවි රාජපුත්තී, මද්දී සබ්බඞ්ගසොභනා।
gax:පියා මෙ පුත්තකා දෙව, ජාලී කණ්හාජිනා චුභො।
gae:ත්යම්හං තත්ථ රමෙස්සන්ති, අරඤ්ඤෙ ජීවසොකිනං”॥
gax:1849:“තමබ්රවි මහාරාජා, සිවීනං රට්ඨවඩ්ඪනො।
gax:සාලීනං ඔදනං භුත්වා, සුචිං මංසූපසෙචනං।
