cha:21:මහානිපාතො
sub:1:වඞ්ගීසත්ථෙරගාථාවණ්ණනා
bod:සත්තතිනිපාතෙ <pb M=2.508/> <pb V=2.428/> <b>නික්ඛන්තං වත මං සන්ත</b>න්තිආදිකා ආයස්මතො වඞ්ගීසත්ථෙරස්ස ගාථා। කා උප්පත්ති? අයං කිර පදුමුත්තරබුද්ධකාලෙ හංසවතීනගරෙ මහාභොගකුලෙ නිබ්බත්තො, පුරිමනයෙනෙව විහාරං ගන්ත්වා ධම්මං සුණන්තො සත්ථාරං එකං භික්ඛුං පටිභානවන්තානං අග්ගට්ඨානෙ ඨපෙන්තං දිස්වා සත්ථු අධිකාරකම්මං කත්වා – “අහම්පි අනාගතෙ පටිභානවන්තානං අග්ගො භවෙය්ය”න්ති පත්ථනං කත්වා, සත්ථාරා බ්යාකතො යාවජීවං කුසලං කත්වා දෙවමනුස්සෙසු සංසරන්තො ඉමස්මිං බුද්ධුප්පාදෙ සාවත්ථියං බ්රාහ්මණකුලෙ නිබ්බත්තිත්වා <b>වඞ්ගීසො</b>ති ලද්ධනාමො තයො බෙදෙ උග්ගණ්හන්තො ආචරියං ආරාධෙත්වා, ඡවසීසමන්තං නාම සික්ඛිත්වා ඡවසීසං නඛෙන ආකොටෙත්වා “අයං සත්තො අසුකයොනියං නිබ්බත්තො”ති ජානාති।
bod:බ්රාහ්මණා “අයං අම්හාකං ජීවිතමග්ගො”ති ඤත්වා වඞ්ගීසං ගහෙත්වා පටිච්ඡන්නයානෙ නිසීදාපෙත්වා ගාමනිගමරාජධානියො විචරන්ති। වඞ්ගීසොපි තිවස්සමත්ථකෙ මතානම්පි සීසං ආහරාපෙත්වා නඛෙන ආකොටෙත්වා “අයං <pb P=3.181/> සත්තො අසුකයොනියං නිබ්බත්තො”ති වත්වා මහාජනස්ස කඞ්ඛච්ඡෙදනත්ථං තෙ තෙ ජනෙ ආවාහෙත්වා අත්තනො අත්තනො ගතිං කථාපෙති। තෙන තස්මිං මහාජනො අභිප්පසීදති। සො තං නිස්සාය මහාජනස්ස හත්ථතො සතම්පි සහස්සම්පි ලභතීති। බ්රාහ්මණා වඞ්ගීසමාදාය යථාරුචිං විචරිත්වා පුන සාවත්ථිං අගමංසු। වඞ්ගීසො සත්ථු ගුණෙ සුත්වා සත්ථාරං උපසඞ්කමිතුකාමො අහොසි। බ්රාහ්මණා “සමණො ගොතමො මායාය තං ආවට්ටෙස්සතී”ති පටික්ඛිපිංසු। වඞ්ගීසො තෙසං වචනං අනාදියිත්වා සත්ථු සන්තිකං ගන්ත්වා මධුරපටිසන්ථාරං කත්වා එකමන්තං නිසීදි।
bod:තං සත්ථා පුච්ඡි – “වඞ්ගීස, කිඤ්චි සිප්පං ජානාසී”ති? “ආම, භො ගොතම, ඡවසීසමන්තං නාම ජානාමි। තෙන තිවස්සමත්ථකෙ මතානම්පි සීසං නඛෙන ආකොටෙත්වා නිබ්බත්තට්ඨානං ජානාමී”ති। සත්ථා තස්ස එකං නිරයෙ නිබ්බත්තස්ස <pb M=2.509/> සීසං දස්සෙසි, එකං මනුස්සෙසු <pb V=2.429/>, එකං දෙවෙසු, එකං පරිනිබ්බුතස්ස සීසං දස්සෙසි। සො පඨමං සීසං ආකොටෙත්වා, “භො ගොතම, අයං සත්තො නිරයෙ නිබ්බත්තො”ති ආහ। “සාධු, වඞ්ගීස, සුට්ඨු තයා දිට්ඨං। අයං සත්තො කුහිං නිබ්බත්තො”ති පුච්ඡි। “මනුස්සලොකෙ”ති। “අයං කුහි”න්ති? “දෙවලොකෙ”ති තිණ්ණන්නම්පි නිබ්බත්තට්ඨානං කථෙසි। පරිනිබ්බුතස්ස පන සීසං නඛෙන ආකොටෙන්තො නෙව අන්තං න කොටිං පස්සි। අථ නං සත්ථා “න සක්කොසි වඞ්ගීසා”ති පුච්ඡි। “උපපරික්ඛාමි තාවා”ති පුනප්පුනං පරිවත්තෙත්වා ආකොටෙන්තොපි බාහිරකමන්තෙන ඛීණාසවස්ස ගතිං කථං ජානිස්සති, අථස්ස මත්ථකතො සෙදො මුච්චි। සො ලජ්ජිත්වා තුණ්හීභූතො අට්ඨාසි। අථ නං සත්ථා – “කිලමසි, වඞ්ගීසා”ති ආහ। “ආම, භො ගොතම, ඉමස්ස උප්පන්නට්ඨානං ජානිතුං න සක්කොමි, සචෙ තුම්හෙ ජානාථ, කථෙථා”ති। “වඞ්ගීස, අහං එතම්පි ජානාමි, ඉතො උත්තරිතරම්පි ජානාමී”ති වත්වා –
gax:“චුතිං යො වෙදි සත්තානං, උපපත්තිඤ්ච සබ්බසො।
bod:<b>වචන</b>න්ති සච්චපටිසංයුත්තං ධම්මකථං। <b>ඛන්ධෙ ආයතනානි ච ධාතුයො චා</b>ති පඤ්චක්ඛන්ධෙ ද්වාදසායතනානි, අට්ඨාරස ධාතුයො ච। ඉමස්මිං ඨානෙ ඛන්ධාදිකථා වත්තබ්බා। සා <b>විසුද්ධිමග්ගෙ</b> (විසුද්ධි॰ 2.421 ආදයො) විත්ථාරිතා එවාති තත්ථ වුත්තනයෙනෙව වෙදිතබ්බා। <b>විදිත්වානා</b>ති රූපාදිවිභාගාදිතො අනිච්චතාදිතො ච පුබ්බභාගඤාණෙන ජානිත්වා।
bod:<b>යෙ තෙ සාසනකාරකා</b>ති යෙ තෙ සත්තා තථාගතානං සාසනකාරකා, තෙසං බහූනං අත්ථාය වත උප්පජ්ජන්ති තථාගතා।
bod:<b>යෙ</b> <pb M=2.533/> <b>නියාමගතද්දසා</b>ති නියාමො එව නියාමගතං, යෙ භික්ඛූ භික්ඛුනියො ච සම්මත්තනියාමං අද්දසංසු අධිගච්ඡිංසු। තෙසං අත්ථාය වත <b>බොධිං</b> සම්මාසම්බොධිං අජ්ඣගමා, <b>මුනි</b> භගවාති යොජනා।
bod:<b>සුදෙසිතා</b>ති වෙනෙය්යජ්ඣාසයානුරූපං සඞ්ඛෙපතො විත්ථාරතො ච සුට්ඨු දෙසිතා। <b>චක්ඛුමතා</b>ති පඤ්චහි චක්ඛූහි චක්ඛුමතා। අත්තහිතකාමෙහි අරණීයානි කරණීයානි අරියභාවකරානි, අරියස්ස වා භගවතො සච්චානීති <b>අරියසච්චානි। දුක්ඛ</b>න්තිආදි තෙසං අරියසච්චානං සරූපදස්සනං <pb V=2.448/>। ඉමස්මිං ඨානෙ අරියසච්චකථා වත්තබ්බා, සා සබ්බාකාරතො <b>විසුද්ධිමග්ගෙ</b> (විසුද්ධි॰ 2.529 ආදයො) විත්ථාරිතාති තත්ථ වුත්තනයෙනෙව වෙදිතබ්බා। <b>එවමෙතෙ තථා</b>ති එතෙ දුක්ඛාදයො අරියසච්චධම්මා එවං දුක්ඛාදිප්පකාරෙන තථා අවිතථා අනඤ්ඤථා। <b>වුත්තා දිට්ඨා මෙ තෙ යථා තථා</b>ති යථා සත්ථාරා වුත්තා, තථා මයා දිට්ඨා, අරියමග්ගඤාණෙන පටිවිද්ධත්තා එවං තෙසං। <b>සදත්ථො මෙ අනුප්පත්තො</b> අරහත්තං මයා සච්ඡිකතං। තතො ච <b>කතං බුද්ධස්ස</b> භගවතො <b>සාසනං</b> ඔවාදානුසිට්ඨියං අනුපතිට්ඨො।
bod:<b>ස්වාගතං වත මෙ ආසී</b>ති සුආගමනං වත මෙ අහොසි। <b>මම බුද්ධස්ස සන්තිකෙ</b>ති මම සම්බුද්ධස්ස භගවතො සන්තිකෙ සමීපෙ।
bod:<b>අභිඤ්ඤාපාරමිප්පත්තො</b>ති ඡන්නම්පි අභිඤ්ඤානං පාරමිං, උක්කංසං අධිගතො। ඉමිනා හි පදෙන වුත්තමෙවත්ථං විවරිතුං <b>“සොතධාතු විසොධිතා”</b>තිආදි වුත්තං।
bod:<b>පුච්ඡාමි සත්ථාර</b>න්තිආදිකා ද්වාදස ගාථා අත්තනො උපජ්ඣායස්ස පරිනිබ්බුතභාවං පුච්ඡන්තෙන වුත්තා। ආයස්මතො නිග්රොධකප්පත්ථෙරස්ස හි <pb P=3.199/> පරිනිබ්බානකාලෙ ආයස්මා වඞ්ගීසො අසම්මුඛා අහොසි। දිට්ඨපුබ්බඤ්ච තෙන තස්ස හත්ථකුක්කුච්චාදි, පුබ්බවාසනාවසෙන හි තාදිසඤ්ච ආයස්මතො පිලින්දවච්ඡස්ස වසලවාදෙන සමුදාචාරො විය ඛීණාසවානම්පි හොතියෙව। තෙන “පරිනිබ්බුතො නු ඛො මෙ උපජ්ඣායො, උදාහු නො”ති උප්පන්නපරිවිතක්කො සත්ථාරං පුච්ඡි। තෙන වුත්තං – “උපජ්ඣායස්ස පරිනිබ්බුතභාවං පුච්ඡන්තෙන වුත්තා”ති। තත්ථ <b>සත්ථාර</b>න්ති දිට්ඨධම්මිකාදීහි වෙනෙය්යානං <pb M=2.534/> අනුසාසකං। <b>අනොමපඤ්ඤ</b>න්ති ඔමං වුච්චති පරිත්තං ලාමකං। න ඔමපඤ්ඤං අනොමපඤ්ඤං, මහාපඤ්ඤන්ති අත්ථො। <b>දිට්ඨෙව ධම්මෙ</b>ති පච්චක්ඛමෙව, ඉමස්මිංයෙව අත්තභාවෙති අත්ථො। <b>විචිකිච්ඡාන</b>න්ති සංසයානං එවරූපානං වා පරිවිතක්කානං ඡෙත්තා। <b>අග්ගාළවෙ</b>ති අග්ගාළවචෙතියසඞ්ඛාතෙ විහාරෙ। <b>ඤාතො</b>ති පාකටො। <b>යසස්සී</b>ති ලාභසක්කාරසම්පන්නො। <b>අභිනිබ්බුතත්තො</b>ති උපසන්තසභාවො අපරිඩය්හමානචිත්තො।
bod:<b>තයා කත</b>න්ති තාදිසෙ ඡායාසම්පන්නෙ නිග්රොධරුක්ඛමූලෙ නිසින්නත්තා “නිග්රොධකප්පො”ති තයා කතං නාමං। ඉති සො යථා අත්තනා උපලක්ඛිතං තථා වදති। භගවා පන න නිසින්නත්තා එව තං තථා ආලපති, අපි ච ඛො තත්ථ අරහත්තං පත්තත්තාපි। <b>බ්රාහ්මණස්සා</b>ති ජාතිං සන්ධාය වදති। සො කිර බ්රාහ්මණමහාසාලකුලා පබ්බජිතො। <b>නමස්සං අචරි</b>න්ති නමස්සමානො විහාසිං। <b>මුත්යපෙඛො</b>ති නිබ්බානෙ පතිට්ඨිතො।
bod:<b>දළ්හධම්මදස්සී</b>ති <pb V=2.449/> භගවන්තං ආලපති। දළ්හධම්මඤ්හි නිබ්බානං අභිජ්ජනට්ඨෙන, තඤ්ච භගවා පස්සි දස්සෙසි ච।
bod:<b>සක්කා</b>තිපි භගවන්තමෙව කුලනාමෙන ආලපති। <b>මයම්පි සබ්බෙ</b>ති, නිරවසෙසපරිසං සඞ්ගණ්හිත්වා අත්තානං දස්සෙන්තො වදති। <b>සමන්තචක්ඛූ</b>තිපි භගවන්තමෙව සබ්බඤ්ඤුතඤ්ඤාණෙන ආලපති। <b>සමවට්ඨිතා</b>ති සම්මා අවට්ඨිතා, ආභොගං කත්වා ඨිතා। <b>නො</b>ති අම්හාකං। <b>සවනායා</b>ති ඉමස්ස පඤ්හස්ස වෙය්යාකරණං සවනත්ථාය। <b>සොතා</b>ති සොතධාතුයා। <b>තුවං නො සත්ථා ත්වමනුත්තරොසී</b>ති ථුතිවචනවසෙන වදති।
bod:<b>ඡින්ද නො විචිකිච්ඡ</b>න්ති විචිකිච්ඡාපටිරූපකං තං පරිවිතක්කං සන්ධායාහ। අකුසලවිචිකිච්ඡාය පන ථෙරො නිබ්බිචිකිච්ඡොව। <b>බ්රූහි මෙත</b>න්ති බ්රූහි මෙ එතං। යං මයා යාචිතොසි “තං සාවකං, සක්ක, මයම්පි සබ්බෙ අඤ්ඤාතුමිච්ඡාමා”ති යාචිතොව, තං බ්රාහ්මණං <b>පරිනිබ්බුතං වෙදය භූරිපඤ්ඤ। මජ්ඣෙව නො භාසා”</b>ති පරිනිබ්බුතං ජානිත්වා මහාපඤ්ඤ භගවා මජ්ඣෙව අම්හාකං සබ්බෙසං භාස, යථා සබ්බෙ මයං ජානෙය්යාම। <b>සක්කොව දෙවාන සහස්සනෙත්තො</b>ති <pb P=3.200/>, ඉදං පන ථුතිවචනමෙව। අපිචෙත්ථ අයමධිප්පායො – යථා සක්කො සහස්සනෙත්තො දෙවානං මජ්ඣෙ තෙහි සක්කච්චං සම්පටිච්ඡිතවචනං <pb M=2.535/> භාසති, එවං අම්හාකං මජ්ඣෙ අම්හෙහි සම්පටිච්ඡිතවචනං භාසාති।
bod:<b>යෙ කෙචී</b>ති ඉමම්පි ගාථං භගවන්තං ථුනන්තො වත්තුකාමතං ජනෙතුං භණති। තස්සත්ථො – යෙ කෙචි අභිජ්ඣාදයො ගන්ථා, තෙසං අප්පහානෙ සති මොහවිචිකිච්ඡානං පහානාභාවතො <b>මොහමග්ගා</b>ති ච, <b>අඤ්ඤාණපක්ඛා</b>ති ච, <b>විචිකිච්ඡඨානා</b>ති ච වුච්චන්ති। සබ්බෙ තෙ තථාගතං පත්වා තථාගතස්ස දෙසනාබලෙන විද්ධංසිතා භවන්ති, නස්සන්ති। කිංකාරණන්ති? <b>චක්ඛුඤ්හි එතං පරමං නරානං,</b> යස්මා තථාගතො සබ්බගන්ථවිධමනෙන පඤ්ඤාචක්ඛුජනනතො නරානං පරමං චක්ඛුන්ති වුත්තං හොති।
bod:<b>නො චෙ හි ජාතූ</b>ති ඉමම්පි ගාථං ථුනන්තො එව වත්තුකාමතං ජනෙන්තො භණති। තත්ථ <b>ජාතූ</b>ති එකංසවචනං। <b>පුරිසො</b>ති භගවන්තං සන්ධායාහ। <b>ජොතිමන්තො</b>ති පඤ්ඤාජොතිසම්පන්නා සාරිපුත්තාදයො। ඉදං වුත්තං හොති – යදි භගවා පුරත්ථිමාදිභෙදො වාතො විය අබ්භඝනං දෙසනාවෙගෙන කිලෙසෙ විහනෙය්ය, තතො යථා අබ්භඝනනිවුතො ලොකො තමොව හොති එකන්ධකාරො, එවං <pb V=2.450/> සබ්බොපි ලොකො අඤ්ඤාණනිවුතො තමොව සියා। යෙ චාපි ඉමෙ ඉදානි ජොතිමන්තො ඛායන්ති සාරිපුත්තාදයො, තෙපි න භාසෙය්යුං, න දීපෙය්යුන්ති।
bod:<b>ධීරා චා</b>ති ඉමම්පි ගාථං පුරිමනයෙනෙවාහ। තස්සත්ථො – <b>ධීරා</b> ච පණ්ඩිතපුරිසා, <b>පජ්ජොතකරා භවන්ති</b> පඤ්ඤාපජ්ජොතං උප්පාදෙන්ති। <b>තං</b> තස්මා අහං තං <b>වීර</b> පධානවීරියසමන්නාගත භගවා, <b>තථෙව මඤ්ඤෙ</b> ධීරො පජ්ජොතකරොත්වෙව මඤ්ඤාමි। මයම්පි <b>විපස්සිනං</b> සබ්බධම්මෙ යථාභූතං පස්සන්තං භගවන්තං ජානන්තා එව උපාගමිම්හා। තස්මා “පරිසාසු නො <b>ආවිකරොහි කප්පං</b> පරිනිබ්බුතොව යථා නිග්රොධකප්පං ආවිකරොහි පකාසෙහී”ති।
bod:<b>ඛිප්ප</b>න්ති ඉමම්පි ගාථං පුරිමනයෙනෙව ආහ। තස්සත්ථො – භගවා <b>ඛිප්පං ගිරං එරය වග්ගු වග්ගුං</b> අචිරායමානො වාචං භාස වග්ගු මනොහරං। <b>හංසොව</b> යථා සුවණ්ණහංසො ගොචරං පරිග්ගණ්හන්තො ජාතස්සරවනසණ්ඩං දිස්වා ගීවං <b>පග්ගය්හ</b> පක්ඛෙ උද්ධුනිත්වා හට්ඨතුට්ඨො <b>සණිකං</b> අතරමානො වග්ගුං නිකූජති <pb M=2.536/> ගිරං නිච්ඡාරෙති, එවමෙවං ත්වං සණිකං නිකූජ ඉමිනා මහාපුරිසලක්ඛණඤ්ඤතරෙන බින්දුස්සරෙන සුට්ඨු <b>විකප්පිතෙන</b> අභිසඞ්ඛතෙන, එතෙ මයං සබ්බෙ <b>උජුගතා</b> අවික්ඛිත්තමානසා හුත්වා තව නිකූජං සුණොමාති।
bod:<b>පහීනජාතිමරණ</b>න්ති <pb P=3.201/>, ඉදම්පි පුරිමනයෙනෙව ආහ। තත්ථ න සිස්සතීති අසෙසො, තං <b>අසෙසං,</b> සොතාපන්නාදයො විය කිඤ්චි අසෙසෙත්වා පහීනජාතිමරණන්ති වුත්තං හොති। <b>නිග්ගය්හා</b>ති නිබන්ධිත්වා, <b>ධොන</b>න්ති ධුතසබ්බපාපං। <b>වදෙස්සාමී</b>ති කථාපෙස්සාමි ධම්මං। <b>න කාමකාරො හොහි පුථුජ්ජනාන</b>න්ති පුථුජ්ජනසෙක්ඛාදීනං තිවිධානං ජනානං කාමකාරො නත්ථි, තෙ යං ඉච්ඡන්ති ඤාතුං වා වත්තුං වා, තං න සක්කොන්ති। <b>සඞ්ඛෙය්යකාරො ච තථාගතාන</b>න්ති තථාගතානං පන වීමංසකාරො පඤ්ඤාපුබ්බඞ්ගමකිරියා, තෙ යං ඉච්ඡන්ති ඤාතුං වා වත්තුං වා, තං සක්කොන්තියෙවාති අධිප්පායො।
bod:ඉදානි තං සඞ්ඛෙය්යකාරං පකාසෙන්තො <b>“සම්පන්නවෙය්යාකරණ”</b>න්ති ගාථමාහ। තස්සත්ථො – තථා හි තව භගවා ඉදං <b>සමුජ්ජුපඤ්ඤස්ස</b> සබ්බත්ථ අප්පටිහතභාවෙන උජුගතපඤ්ඤස්ස සම්මදෙව වුත්තං පවත්තිතං සම්පන්නවෙය්යාකරණං “සන්තතිමහාමත්තො සත්තතාලමත්තං අබ්භුග්ගන්ත්වා පරිනිබ්බායිස්සති, සුප්පබුද්ධො සක්කො සත්තමෙ දිවසෙ පථවිං පවිසිස්සතී”ති එවමාදිං <b>සමුග්ගහිතං</b> සම්මදෙව උග්ගහිතං අවිපරීතං දිට්ඨං, පුන සුට්ඨුතරං අඤ්ජලිං පණාමෙත්වා ආහ। <b>අයමඤ්ජලි පච්ඡිමො සුප්පණාමිතො</b>ති අයං අපරොපි අඤ්ජලි සුට්ඨුතරං පණාමිතො। <b>මා මොහයී ජාන</b>න්ති මා නො අවචනෙන මොහයි, ජානන්තො තස්ස ගතිං। <b>අනොමපඤ්ඤා</b>ති භගවන්තං ආලපති।
bod:<b>පරොපර</b>න්ති <pb V=2.451/> ඉමං පන ගාථං අපරෙනපි පරියායෙන අමොහනමෙව යාචන්තො ආහ। තත්ථ <b>පරොපර</b>න්ති ලොකුත්තරලොකියවසෙන සුන්දරාසුන්දරං දූරෙ සන්තිකෙ වා। <b>අරියධම්ම</b>න්ති චතුසච්චධම්මං। <b>විදිත්වා</b>ති පටිවිජ්ඣිත්වා। <b>ජාන</b>න්ති සබ්බං ඤෙය්යධම්මං ජානන්තො। <b>වාචාභිකඞ්ඛාමී</b>ති යථා <b>ඝම්මනි</b> ඝම්මකාලෙ උණ්හාභිතත්තො පුරිසො කිලන්තො තසිතො වාරිං, එවං තෙ වාචං අභිකඞ්ඛාමි। <b>සුතං පවස්සා</b>ති සුතසඞ්ඛාතං සද්දායතනං පවස්ස පග්ඝර මුඤ්ච පවත්ත। “සුතස්ස වස්සා”තිපි පාළි। වුත්තපකාරස්ස සද්දායතනස්ස වුට්ඨිං වස්සාති අත්ථො।
bod:ඉදානි <pb M=2.537/> යාදිසං වාචං අභිකඞ්ඛති, තං පකාසෙන්තො <b>“යදත්ථික”</b>න්ති ගාථමාහ। තත්ථ <b>කප්පායනො</b>ති කප්පමෙව පූජාවසෙන වදති। <b>යථා විමුත්තො</b>ති “කිං අනුපාදිසෙසාය නිබ්බානධාතුයා යථා අසෙක්ඛො, උදාහු සඋපාදිසෙසාය යථා සෙක්ඛො”ති වා පුච්ඡති। සෙසමෙත්ථ පාකටමෙව।
bod:එවං ද්වාදසහි ගාථාහි යාචිතො භගවා තං වියාකරොන්තො <b>“අච්ඡෙච්ඡී”</b>තිආදිමාහ। තත්ථ <b>අච්ඡෙච්ඡි තණ්හං ඉධ නාමරූපෙ (ඉති භගවා) කණ්හස්ස සොතං දීඝරත්තානුසයිත</b>න්ති ඉමස්මිං <pb P=3.202/> නාමරූපෙ කාමතණ්හාදිභෙදා තණ්හා දීඝරත්තං අප්පහීනට්ඨෙන අනුසයිතා කණ්හනාමකස්ස මාරස්ස සොතන්තිපි වුච්චති। තං කණ්හස්ස සොතමුතං දීඝරත්තානුසයිතං ඉධ නාමරූපෙ තණ්හං කප්පායනො ඡින්දි। <b>ඉති භගවා</b>ති ඉදං පන සඞ්ගීතිකාරානං වචනං। <b>අතාරි ජාතිං මරණං අසෙස</b>න්ති සො තං තණ්හං ඡෙත්වා අසෙසං ජාතිමරණං අතරි අනුපාදිසෙසාය පරිනිබ්බායීති දස්සෙති, <b>ඉච්චබ්රවි භගවා පඤ්චසෙට්ඨො</b>ති ආයස්මතා වඞ්ගීසෙන පුට්ඨො භගවා එවං අවොච පඤ්චහි සද්ධාදීහි ඉන්ද්රියෙහි අනඤ්ඤසාධාරණෙහි චක්ඛූහි වා සෙට්ඨො। අථ වා <b>පඤ්චසෙට්ඨො</b>ති පඤ්චහි සීලාදීහි ධම්මක්ඛන්ධෙහි, පඤ්චහි වා හෙතුසම්පදාදීහි සෙට්ඨො උත්තමො පවරොති සඞ්ගීතිකාරානමෙවිදම්පි වචනං।
bod:එවං වුත්තෙ භගවතො භාසිතං අභිනන්දමානසො ආයස්මා වඞ්ගීසො <b>“එස සුත්වා”</b>තිආදිකා ගාථායො ආහ। තත්ථ පඨමගාථායං <b>න මං වඤ්චෙසී</b>ති යස්මා පරිනිබ්බුතො, තස්මා තස්ස පරිනිබ්බුතභාවං ඉච්ඡන්තං මං න වඤ්චෙසි, න විසංවාදෙසීති අත්ථො। සෙසං පාකටමෙව।
bod:දුතියගාථායං යස්මා මුත්යපෙඛො විහාසි, තස්මා තං සන්ධායාහ <b>“යථා වාදී තථා කාරී, අහු බුද්ධස්ස සාවකො”</b>ති। <b>මච්චුනො ජාලං තත”</b>න්ති තෙභූමකවට්ටෙ විත්ථතං මාරස්ස තණ්හාජාලං। <b>මායාවිනො</b>ති <pb V=2.452/> බහුමායස්ස। “තථා මායාවිනො”තිපි කෙචි පඨන්ති, තෙසං යො අනෙකාහි මායාහි අනෙකක්ඛත්තුං භගවන්තං උපසඞ්කමි। තස්ස තථා මායාවිනොති අධිප්පායො।
bod:තතියගාථාය <b>ආදි</b>න්ති මූලකාරණං। <b>උපාදානස්සා</b>ති වට්ටස්ස। වට්ටං දළ්හෙහි කම්මකිලෙසෙහි උපාදාතබ්බට්ඨෙන “උපාදාන”න්ති වුත්තං। තස්ස උපාදානස්ස <pb M=2.538/> ආදිං අවිජ්ජාතණ්හාදිභෙදං කාරණං ඤාණචක්ඛුනා අද්දස। <b>කප්පො කප්පියො</b>ති එවං වත්තුං වට්ටති භගවාති අධිප්පායෙන වදති। <b>අච්චගා වතා</b>ති අතික්කන්තො වත। <b>මච්චුධෙය්ය</b>න්ති මච්චු එත්ථ ධිය්යතීති මච්චුධෙය්යං, තෙභූමකවට්ටං සුදුත්තරං අච්චගා වතාති වෙදජාතො වදති।
bod:ඉදානි සත්ථරි අත්තනො උපජ්ඣායෙ ච පසන්නමානසො පසන්නාකාරං විභාවෙන්තො <b>“තං දෙවදෙව”</b>න්ති ඔසානගාථමාහ। තත්ථ <b>තං දෙවදෙවං වන්දාමී</b>ති සම්මුතිදෙවො, උපපත්තිදෙවො, විසුද්ධිදෙවොති තෙසං සබ්බෙසම්පි දෙවානං උත්තමදෙවතාය දෙවදෙවං <b>ද්විපදුත්තම</b> භගවා තං වන්දාමි। න කෙවලං තංයෙව, අථ ඛො තව සච්චාභිසම්බොධියා අනුධම්මජාතත්තා <b>අනුජාතං,</b> මාරවිජයෙන මහාවීරියතාය <b>මහාවීරං,</b> ආගුඅකරණාදිඅත්ථෙන <b>නාගං</b> තව <pb P=3.203/> උරෙ වායාමජනිතජාතිතාය <b>ඔරසං</b> පුත්තං නිග්රොධකප්පඤ්ච වන්දාමි।
bod:එවමෙතෙ සුභූතිආදයො වඞ්ගීසපරියොසානා ද්විසතං චතුසට්ඨි ච මහාථෙරා ඉධ පාළියං ආරූළ්හා, තෙ සබ්බෙ යථා සම්මාසම්බුද්ධස්ස සාවකභාවෙන එකවිධා। තථා අසෙක්ඛභාවෙන, උක්ඛිත්තපලිඝතාය සංකිණ්ණපරික්ඛතාය, අබ්බුළ්හෙසිකතාය, නිරග්ගළතාය, පන්නද්ධජතාය, පන්නභාරතාය, විසංයුත්තතාය, දසසු අරියවාසෙසු වුට්ඨවාසතාය ච। තථා හි තෙ පඤ්චඞ්ගවිප්පහීනා, ඡළඞ්ගසමන්නාගතා, එකාරක්ඛා, චතුරාපස්සෙනා, පනුණ්ණපච්චෙකසච්චා, සමවයසට්ඨෙසනා, අනාවිලසඞ්කප්පා, පස්සද්ධකායසඞ්ඛාරා, සුවිමුත්තචිත්තා, සුවිමුත්තපඤ්ඤා ච (අ॰ නි॰ 10.19)। ඉති එවමාදිනා නයෙන එකවිධා।
bod:එහිභික්ඛුභාවෙන උපසම්පන්නා, න එහිභික්ඛුභාවෙන උපසම්පන්නාති දුවිධා। තත්ථ <b>අඤ්ඤාසි කොණ්ඩඤ්ඤ</b>ප්පමුඛා <b>පඤ්චවග්ගියත්ථෙරා, යසත්ථෙරො,</b> තස්ස සහායභූතා <b>විමලො සුබාහු පුණ්ණජි ගවම්පතී</b>ති චත්තාරො, අපරෙපි තස්ස සහායභූතා පඤ්චපඤ්ඤාස, තිංස <b>භද්දවග්ගියා, උරුවෙලකස්සප</b>ප්පමුඛා සහස්සපුරාණජටිලා, ද්වෙ <b>අග්ගසාවකා,</b> තෙසං පරිවාරභූතා අඩ්ඪතෙරසසතා <pb M=2.539/> <b>පරිබ්බාජකා,</b> චොරො <b>අඞ්ගුලිමාලත්ථෙරො</b>ති සබ්බෙ සහස්සං පඤ්ඤාසාධිකානි තීණි සතානි ච හොන්ති। තෙනෙතං වුච්චති –
gax:“සතත්තයං <pb V=2.453/> සහස්සඤ්ච, පඤ්ඤාසඤ්ච පුනාපරෙ।
gae:එතෙ ථෙරා මහාපඤ්ඤා, සබ්බෙව එහිභික්ඛුකා”ති॥
bod:න කෙවලඤ්ච එතෙ එව, අථ ඛො අඤ්ඤෙපි බහූ සන්ති। සෙය්යථිදං – <b>සෙලො</b> බ්රාහ්මණො, තස්ස අන්තෙවාසිකභූතා තිසතබ්රාහ්මණා, <b>මහාකප්පිනො,</b> තස්ස පරිවාරභූතං පුරිසසහස්සං, <b>සුද්ධොදන</b>මහාරාජෙන පෙසිතා කපිලවත්ථුවාසිනො දසසහස්සපුරිසා, මහාබාවරියබ්රාහ්මණස්ස අන්තෙවාසිකභූතා <b>අජිතා</b>දයො සොළස සහස්සපරිමාණාති। එවං වුත්තතො අඤ්ඤෙ න එහිභික්ඛුභාවෙන උපසම්පදා, තෙ පන සරණගමනූපසම්පදා, ඔවාදපටිග්ගහණූපසම්පදා, පඤ්හාබ්යාකරණූපසම්පදා, ඤත්තිචතුත්ථකම්මූපසම්පදාති ඉමෙහි චතූහි ආකාරෙහි ලද්ධූපසම්පදා। ආදිතො හි එහිභික්ඛුභාවූපගතා ථෙරා, තෙසං භගවා පබ්බජ්ජං විය තීහි සරණගමනෙහෙව උපසම්පදම්පි අනුඤ්ඤාසි, අයං සරණගමනූපසම්පදා। යා පන –
