cen:॥නමො තස්ස භගවතො අරහතො සම්මාසම්බුද්ධස්ස॥
cha:බුද්ධගුණගාථාවලී
gax:යථෙව පුප්ඵරාසිම්හා, ගන්ථෙය්ය මාලා සොභනා।
gax:සබ්බසංසට්ඨවිච්ඡින්නො, සබ්බසංයොජනා චජො।
gae:සබ්බගෙධපභෙදකො, බුද්ධං තං පණමාම්යහං॥984॥
gax:සබ්බුපාදානූපසමො, සබ්බාකඞ්ඛාවිඛණ්ඩිතො।
gae:සබ්බසල්ලං විචුණ්ණෙසි, බුද්ධං තං පණමාම්යහං॥985॥
gax:සබ්බමොහං විනොදෙසි, සබ්බමානනිමද්දකො।
gae:සබ්බභීතිං වීතිවත්තො, බුද්ධං තං පණමාම්යහං॥986॥
gax:කාමාසත්තිං බ්යන්තිකතො, සබ්බඡන්දසඤ්ඡින්දකො।
gae:සබ්බා ඉච්ඡා උච්ඡෙදෙසි, බුද්ධං තං පණමාම්යහං॥987॥
gax:සබ්බසම්මොහං මද්දෙසි, සබ්බසොතවිසොසකො।
gae:සබ්බගන්ථිං නිද්ධංසෙසි, බුද්ධං තං පණමාම්යහං॥988॥
gax:සබ්බිස්සා සමතික්කන්තො, සබ්බතො ඉඤ්ජා රිඤ්චකො।
gae:සබ්බදොසදොහං හන්තා, බුද්ධං තං පණමාම්යහං॥989॥
gax:සබ්බකොධමතික්කන්තො, සබ්බකාමනිමද්දකො।
gae:සබ්බමොහසමුච්ඡින්නො, බුද්ධං තං පණමාම්යහං॥990॥
gax:භවනෙත්තිං සඤ්ඡින්දෙසි, සබ්බභොගජිගුච්ඡකො।
gae:සබ්බබොධිගුණුපෙතො, බුද්ධං තං පණමාම්යහං॥991॥
gax:සබ්බත්ථදොහාතීතො යො, සබ්බමානාතිගො මුනි।
gae:සබ්බදොසං විප්පමුත්තො, බුද්ධං තං පණමාම්යහං॥992॥
gax:සබ්බසංසයා විමුත්තො, සබ්බසංයොජනාචුතො।
gae:සබ්බසංසාරොඝං තිණ්ණො, බුද්ධං තං පණමාම්යහං॥993॥
gax:සබ්බම්හි අනූපලිත්තො, සබ්බවිදූ සබ්බාභිභූ।
gae:සබ්බන්තරායවික්ඛීණො, බුද්ධං තං පණමාම්යහං॥994॥
gax:සබ්බූපධිමතික්කන්තො, සබ්බාසවක්ඛයඞ්කරො।
gae:සීහො’ව අනුත්රාසො, බුද්ධං තං පණමාම්යහං॥995॥
gax:සබ්බමමඞ්කාරමුත්තො, සබ්බඅහංකාරක්ඛයො।
gae:සබ්බදොසමතික්කන්තො, බුද්ධං තං පණමාම්යහං॥996॥
gax:සබ්බභවපථං ඛින්නො, සබ්බසඞ්ඛාරනිබ්බුතො।
gae:සබ්බබන්ධනං භඤ්ජෙසි, බුද්ධං තං පණමාම්යහං॥997॥
gax:සබ්බීඝා සමුග්ඝාතෙසි, සබ්බින්ධා පරිනිස්සගො।
gae:සබ්බිස්සා පටිනිස්සට්ඨො, බුද්ධං තං පණමාම්යහං॥998॥
gax:සබ්බගිද්ධාගිජ්ඣාචාගී, සබ්බමොහමායානුදො।
gae:සබ්බාභිජ්ඣා විභඤ්ජෙසි, බුද්ධං තං පණමාම්යහං॥999॥
gax:සබ්බකොපකොධාතීතො, සබ්බදොසක්ලෙසච්චජො।
gae:සබ්බදොහමතික්කන්තො, බුද්ධං තං පණමාම්යහං॥1000॥
gax:සබ්බරාගං විරජ්ජෙසි, සබ්බදොසවිනාසකො।
gae:සබ්බමොහමතික්කන්තො, බුද්ධං තං පණමාම්යහං॥1001॥
gax:සබ්බමලං පක්ඛාලෙසි, සබ්බසල්ලසන්දාලකො।
gae:සබ්බඛිලං විද්දාලෙසි, බුද්ධං තං පණමාම්යහං॥1002॥
gax:සබ්බභයමතික්කන්තො, සබ්බභීතිබ්යන්තිකතො।
gae:සබ්බඡම්භිසමුච්ඡින්නො, බුද්ධං තං පණමාම්යහං॥1003॥
gax:සබ්බලොභඅබ්බුළ්හන්තො, සබ්බරජං විරාජෙසී।
gae:සබ්බනන්දී විච්ඡින්දෙසි, බුද්ධං තං පණමාම්යහං॥1004॥
gax:සබ්බසොකසමුච්ඡින්නො, සබ්බදොසවිසොසකො।
gae:සබ්බනෙත්තිං නිවාරෙසි, බුද්ධං තං පණමාම්යහං॥1005॥
gax:සබ්බජාතිං නිජ්ජරෙසි, සබ්බභවග්ගිනිබ්බුතො।
gae:සබ්බලොකමතික්කන්තො, බුද්ධං තං පණමාම්යහං॥1006॥
gax:සබ්බසංසට්ඨවිරතො, සබ්බසංසග්ගආරකො।
gae:සබ්බාසත්තිනිරත්තකො, බුද්ධං තං පණමාම්යහං॥1007॥
gax:සබ්බාකඞ්ඛාපරික්ඛීණො, සබ්බාපෙක්ඛාවික්ඛම්භකො।
gae:සබ්බාභිලාසා භඤ්ජෙසි, බුද්ධං තං පණමාම්යහං॥1008॥
gax:සබ්බාසඞ්කා නිවාරෙසි, සබ්බාතඞ්කාවිච්ඡින්දකො।
gae:සබ්බාවිලං වික්ඛාලෙසි, බුද්ධං තං පණමාම්යහං॥1009॥
gax:සබ්බාලයසමුච්ඡින්නො, සබ්බාසයඅනිස්සිතො।
gae:සබ්බාසවෙ විසොසෙසි, බුද්ධං තං පණමාම්යහං॥1010॥
gax:සබ්බුපධිං නිද්ධොවෙසි, සබ්බාරම්මණරිඤ්චකො।
gae:සබ්බාභිමානං භඤ්ජෙසි, බුද්ධං තං පණමාම්යහං॥1011॥
gax:සබ්බුපායාසං උක්ඛිත්තො, සබ්බුපාදානං උජ්ඣිතො।
gae:සබ්බාභිජ්ඣා උච්ඡෙදෙසි, බුද්ධං තං පණමාම්යහං॥1012॥
gax:සබ්බසංයොජනං ඡෙත්වා, සුද්ධාජීවී සුද්ධාචරො।
gae:සඞ්ගාතිගො ඔඝතිණ්ණො, බුද්ධං තං පණමාම්යහං॥1013॥
gax:සබ්බදොමනස්සසන්තො, සබ්බසංයොජනා හතො।
gae:සබ්බාසඞ්කාවිප්පමුත්තො, බුද්ධං තං පණමාම්යහං॥1014॥
gax:සබ්බසොකවීතිවත්තො, සබ්බනීවරණානුදො।
gae:සබ්බදොමනස්සමුත්තො, බුද්ධං තං පණමාම්යහං॥1015॥
gax:සබ්බභීතිභයාතීතො, ඡම්භනසුඤ්ඤො සබ්බසො।
gae:සබ්බාකුලතා නාසෙසි, බුද්ධං තං පණමාම්යහං॥1016॥
gax:සබ්බභොගෙ පහාසි යො, සබ්බාසත්තිපරිච්චජො।
gae:සබ්බකාමමතික්කමො, බුද්ධං තං පණමාම්යහං॥1017॥
gax:සබ්බොත්තමයොගක්ඛෙමී, සබ්බොත්තමං අධිගමො।
gae:සබ්බොත්තමසන්තිමන්තො, බුද්ධං තං පණමාම්යහං॥1018॥
gax:සබ්බවොසිතවොසානො, කතකිච්චො යතින්ද්රියො।
gae:මහාමොහණ්ණවුත්තිණ්ණො, බුද්ධං තං පණමාම්යහං॥1019॥
gax:දුක්ඛක්ඛන්ධං පරිඤ්ඤාතො, තණ්හාපාසවිච්ඡෙදකො।
gae:සබ්බසන්තාසසුමුත්තො, බුද්ධං තං පණමාම්යහං॥1020॥
gax:සබ්බයොගවීතිවත්තො, සීතිභූතො නිරූපධි।
gae:භවරාගපරික්ඛීණො, බුද්ධං තං පණමාම්යහං॥1021॥
gax:සබ්බෙජා සමතික්කන්තො, සබ්බධිං සමතාඨිතො।
gae:සදා සුමතිදායකො, බුද්ධං තං පණමාම්යහං॥1022॥
gax:භවෙන නිරාසත්තිකො, පරමොයං සමුස්සයො।
gae:පහාසි සබ්බසඞ්ඛාරෙ, බුද්ධං තං පණමාම්යහං॥1023॥
gax:සබ්බදුක්ඛපරිමුත්තො, දොසදොහපධංසකො।
gae:භවගන්ථං පදාලෙසි, බුද්ධං තං පණමාම්යහං॥1024॥
gax:අංසුමාලී අච්චිමාලී, රංසිමාලී ධම්මරවි।
gae:මොහ’මාවසී නාසෙසි, බුද්ධං තං පණමාම්යහං॥1025॥
gax:චන්දිමා’ව සන්තිකරො, චන්දිමා’ව පභාකරො।
gae:සන්තිපභා සණ්ඨපෙසි, බුද්ධං තං පණමාම්යහං॥1026॥
gax:අග්ගික්ඛන්ධො’ව සුප්පභො, භබ්බතෙජො සුඛාලයො।
gae:ඔභාසිතො උක්කාධාරී, බුද්ධං තං පණමාම්යහං॥1027॥
gax:අච්චිමා’ව පභස්සරො, සබ්බලොකෙ ආලොකදා।
gae:අතිරුචිරො ඔභාසො, බුද්ධං තං පණමාම්යහං॥1028॥
gax:බ්යාමප්පභාය සුප්පභො, කරුණාරුණඋජ්ජලො।
gae:රුචිරාභාය සම්පන්නො, බුද්ධං තං පණමාම්යහං॥1029॥
gax:ඉන්දුවිය’ම්බරමජ්ඣෙ, සඞ්ඝමජ්ඣෙ විරොචයි।
gae:ඤාණාලොකං විකිරෙසි, බුද්ධං තං පණමාම්යහං॥1030॥
gax:ආදිච්චබන්ධු ආතාපී, දිබ්බරූපො විරොචනො।
gae:සබ්බලොකං පජ්ජොතෙසි, බුද්ධං තං පණමාම්යහං॥1031॥
gax:මජ්ඣෙ සමණසඞ්ඝස්ස, ආදිච්චො’ව විරොචයී।
gae:විජ්ජාලොකකරො ලොකෙ, බුද්ධං තං පණමාම්යහං॥1032॥
gax:තාරා’ව සමණමජ්ඣෙ, පුණ්ණින්දුසමසොභිතො।
gae:සබ්බසත්තුත්තමො සාමී, බුද්ධං තං පණමාම්යහං॥1033॥
gax:චාරුඤාණසිඛාධාරී, සොභාජොතිසමුජ්ජලො।
gae:පභස්සරං පභාසෙසි, බුද්ධං තං පණමාම්යහං॥1034॥
gax:දිනකරො තමොනුදො, දිත්තො තිමිරද්ධංසකො।
gae:ඡබ්බණ්ණරංසීසොභිතො, බුද්ධං තං පණමාම්යහං॥1035॥
gax:ඉන්දු’ව නිම්මලො සුද්ධො, පරමපුරිසො යසී।
gae:වරලක්ඛණසම්පුණ්ණො, බුද්ධං තං පණමාම්යහං॥1036॥
gax:පුණ්ණින්දසදිසො ජුණ්හො, සම්පුණ්ණසන්තමානසො।
gae:සබ්බතො සීතලීභූතො, බුද්ධං තං පණමාම්යහං॥1037॥
gax:චාරුදස්සී පියදස්සී, අඞ්ගීරසො ආලොකිතො।
gae:පභඞ්කරො’ව උජ්ජොතො, බුද්ධං තං පණමාම්යහං॥1038॥
gax:ඉන්දු’ව අම්බරතලෙ, අභිවණ්ණො සුසොභිතො।
gae:මහාධම්මප්පභායුත්තො, බුද්ධං තං පණමාම්යහං॥1039॥
gax:ආරොචිතො ඔභාසිතො, සුරියො’ව විරොචිතො।
gae:අතුලතෙජො තෙජස්සී, බුද්ධං තං පණමාම්යහං॥1040॥
gax:සහස්සරංසී භගවා, පදුමාමලසුච්ඡවී।
gae:ධම්මප්පභාපරිවුතො, බුද්ධං තං පණමාම්යහං॥1041॥
gax:සොභිතො සාලරාජා’ව, පුණ්ණමායං’ව චන්දිමා।
gae:ඔභාසෙසි දිසා සබ්බා, බුද්ධං තං පණමාම්යහං॥1042॥
gax:රංසිජාලපරික්ඛිත්තො, පදුමානනලොචනො।
gae:කනකං’ව විරොචෙසි, බුද්ධං තං පණමාම්යහං॥1043॥
gax:මෙත්තාපභාපරිවුතො, ධම්මභානුපභාසිතො।
gae:පඤ්ඤප්පභා විකාසෙසි, බුද්ධං තං පණමාම්යහං॥1044॥
gax:පරිධොතො පරිසුද්ධො, චන්දිමා ඉව පුණ්ණකො।
gae:සද්ධමං පරිසොධෙසි, බුද්ධං තං පණමාම්යහං॥1045॥
gax:ඤාණරංසිං විකිරෙසි, ධම්මාදිච්චසුභාසුරො।
gae:මුත්තිපන්ථං පකාසෙසි, බුද්ධං තං පණමාම්යහං॥1046॥
gax:අන්තලික්ඛෙ පුණ්ණින්දු’ව, සීතලපභාදායකො।
gae:සුද්ධධම්මජොතිකරො, බුද්ධං තං පණමාම්යහං॥1047॥
gax:සද්ධම්මජොතිං ජොතෙසි, ජුතිවන්තො ජුතින්ධරො।
gae:සබ්බලොකං පජ්ජොතෙසි, බුද්ධං තං පණමාම්යහං॥1048॥
gax:පභස්සරො තිලොකග්ගො, සද්ධම්මස්ස සුදීපකො।
gae:අරියඤාණං විත්ථාරෙසි, බුද්ධං තං පණමාම්යහං॥1049॥
gax:චන්දිමා’ව ගගනතලෙ, සීතාභා සුප්පකාසකො।
gae:අනූනසුඛදායකො, බුද්ධං තං පණමාම්යහං॥1050॥
gax:ජලිතප්පදීපං දිත්තො, තිලොකස්සතිමිරහරො।
gae:අරියමග්ගං ජොතෙසි, බුද්ධං තං පණමාම්යහං॥1051॥
gax:ජුතිඞ්කරො ජොතිධරො, පභඞ්කරො පභාධරො।
gae:ආභාධරො ආභාකරො, බුද්ධං තං පණමාම්යහං॥1052॥
gax:අවිජ්ජාතමං ධංසෙසි, විජ්ජාභානුසමුජ්ජලො।
gae:ධම්මවිභා විභාසෙසි, බුද්ධං තං පණමාම්යහං॥1053॥
gax:තිලොකතිමිරං හන්තා, මෙධාමුද්ධාසමුජ්ජලො।
gae:ලොකාලොකකරො නාථො, බුද්ධං තං පණමාම්යහං॥1054॥
gax:මොහතිමිරං ධංසෙසි, පභාකරො පදීපකො।
gae:සච්චධම්මං පකාසෙසි, බුද්ධං තං පණමාම්යහං॥1055॥
gax:කරුණාරුණො ආලොකො, පඤ්ඤාරංසිපකාසකො।
gae:අවිජ්ජාවරණභින්නො, බුද්ධං තං පණමාම්යහං॥1056॥
gax:කරුණාකරො පඤ්ඤාභො, තිභවෙ ආලොකඞ්කරො।
gae:සන්තිරස්මී විප්ඵාරෙසි, බුද්ධං තං පණමාම්යහං॥1057॥
gax:පුණ්ණින්දු විය සුදිත්තො, ඤාණින්දු ඤාණපුණ්ණිකො।
gae:සද්ධම්මාභා පභාසෙසි, බුද්ධං තං පණමාම්යහං॥1058॥
gax:මොහතිමිසිකාඡින්නො, දීපඞ්කරො සුදීපිතො।
gae:බොධිප්පභා පභාසෙසි, බුද්ධං තං පණමාම්යහං॥1059॥
gax:අවිජ්ජානිසා නාසෙසි, තිලොකෙ ධම්මසූරියො।
gae:ධම්මරංසිං විකිරෙසි, බුද්ධං තං පණමාම්යහං॥1060॥
gax:අවිජ්ජාච්ඡාදිතෙ ලොකෙ, විජ්ජාලොකං විකාසයී।
gae:ධම්මප්පභා විසජ්ජෙසි, බුද්ධං තං පණමාම්යහං॥1061॥
gax:මොහනිසා විනාසෙසි, ධම්මුජ්ජලො දිවාකරො।
gae:ලොකාලොකං ආලොකෙසි, බුද්ධං තං පණමාම්යහං॥1062॥
gax:තිභවස්ස තමොහන්තා, තෙජස්සී ජිනසූරියො।
gae:ආභස්සරො ආභාපුණ්ණො, බුද්ධං තං පණමාම්යහං॥1063॥
gax:භද්දතෙජො මහාතෙජො, තිබ්බතෙජො තෙජබහූ।
gae:ඣානතෙජො ඤාණතෙජො, බුද්ධං තං පණමාම්යහං॥1064॥
gax:උග්ගතෙජො අග්ගතෙජො, පුණ්ණතෙජො තෙජිස්සරො।
gae:බ්රහ්මතෙජො ධම්මතෙජො, බුද්ධං තං පණමාම්යහං॥1065॥
gax:සබ්බදිසා පභාසෙසි, සබ්බත්ථං සම්පකාසකො।
gae:මහාපභස්සරො උග්ගො, බුද්ධං තං පණමාම්යහං॥1066॥
gax:භූරිපඤ්ඤො පභඞ්කරො, සබ්බථා තමනාසකො।
gae:අරියසච්චං ජොතෙසි, බුද්ධං තං පණමාම්යහං॥1067॥
gax:රංසිමන්තො රංසිධරො, ජොතිමන්තො ජොතිකරො।
gae:සහස්සරංසි ජොතින්දො, බුද්ධං තං පණමාම්යහං॥1068॥
gax:පුණ්ණින්දු සදිසදිත්තො, පඤ්ඤාඔභාසො භාසුරො।
gae:මහාමොහතමං භින්නො, බුද්ධං තං පණමාම්යහං॥1069॥
gax:මොහඅමාවසීනාසී, මහාදිච්චො මහප්පභො।
gae:සබ්බලොකං පභාසෙසි, බුද්ධං තං පණමාම්යහං॥1070॥
gax:අඞ්ගාරිව අච්චිමන්තො, විජ්ජාදීපො රස්මිධරො।
gae:මොහතිමිසං ධංසෙසි, බුද්ධං තං පණමාම්යහං॥1071॥
gax:තමච්ඡන්නෙ භවෙ සබ්බෙ, ඤාණාලොකෙන මොචයී।
gae:ධම්මජොතිං උජ්ජොතෙසි, බුද්ධං තං පණමාම්යහං॥1072॥
gax:අවිජ්ජාන්ධකාරහන්තා, සබ්බඤ්ඤූ සබ්බතො පභො।
gae:විජ්ජායනං පභාසෙසි, බුද්ධං තං පණමාම්යහං॥1073॥
gax:සබ්බතමන්තරහිතො, සබ්බථා සබ්බතො පභො।
gae:සබ්බසච්චං පකාසෙසි, බුද්ධං තං පණමාම්යහං॥1074॥
gax:සබ්බලොකානුකම්පාය, සබ්බලොකෙ ජොතිඞ්කරො।
gae:සබ්බලොකෙ තමොහරො, බුද්ධං තං පණමාම්යහං॥1075॥
gax:සබ්බඤ්ඤුතං පකාසෙසි, සබ්බස්ස දස්සාවී ඉසි।
gae:මොහමූලං විද්ධංසෙසි, බුද්ධං තං පණමාම්යහං॥1076॥
gax:ජලන්තො ඤාණතෙජෙන, තික්ඛතෙජො අතිසයො।
gae:ඤාණංසුමාලී ආතාපී, බුද්ධං තං පණමාම්යහං॥1077॥
gax:මොහතමං විනාසෙසි, ධම්මජොතිපකාසකො।
gae:බහුජනෙ පහාසෙසි, බුද්ධං තං පණමාම්යහං॥1078॥
gax:ඝොරතමාච්ඡන්නලොකෙ, මහාඤාණෙන මොචයී।
gae:ධම්මාලොකං පකාසෙසි, බුද්ධං තං පණමාම්යහං॥1079॥
gax:කරුණාරුණො ජොතිදො, සබ්බසොකපනූදනො।
gae:තණ්හාතිමිරං ධංසෙසි, බුද්ධං තං පණමාම්යහං॥1080॥
gax:තමාච්ඡන්නෙ සබ්බලොකෙ, ධම්මාලොකකරො පභූ।
gae:අවිජ්ජාභන්තිභඤ්ජකො, බුද්ධං තං පණමාම්යහං॥1081॥
gax:අවිජ්ජාවරණං ඡෙත්වා, විජ්ජාලොකපභාසකො।
gae:පඤ්ඤාප්පභා පභංකාරී, බුද්ධං තං පණමාම්යහං॥1082॥
gax:ඝොරතමං නිද්ධංසෙසි, විද්ධංසෙසි තයො භවෙ।
gae:නරාදිච්චො වරාදිච්චො, බුද්ධං තං පණමාම්යහං॥1083॥
gax:ඤාණජොතිං පජ්ජොතෙසි, මොහාවරණනාසකො।
gae:ධම්මප්පභං පභාසෙසි, බුද්ධං තං පණමාම්යහං॥1084॥
gax:ධම්මජොතිං විජොතෙසි, පාපතමනිද්ධංසකො।
gae:මොක්ඛායනං පකාසෙසි, බුද්ධං තං පණමාම්යහං॥1085॥
gax:ධම්මදීපං පදීපෙසි, පාපාවරණ ඡෙදකො।
gae:මුත්තිපථං පඤ්ඤාපෙසි, බුද්ධං තං පණමාම්යහං॥1086॥
gax:පඤ්ඤාභානු පඤ්ඤාප්පභො, උද්ධතං අන්ධතමං හරො।
gae:ලොකාලොකං පකාසෙසි, බුද්ධං තං පණමාම්යහං॥1087॥
gax:ධම්මදීපපජ්ජලිතො, මොහතමසන්දාලකො।
gae:වරධම්මමුජ්ජොතෙසි, බුද්ධං තං පණමාම්යහං॥1088॥
gax:පඤ්ඤා’ලොකං පජ්ජලෙසි, තමක්ඛන්ධප්පදාලකො।
gae:පඤ්චක්ඛන්ධං නිරොධෙසි, බුද්ධං තං පණමාම්යහං॥1089॥
gax:ධම්මභානු භබ්බප්පභො, සබ්බඤාණතමං හතො।
gae:උජ්ජලො ජොතිජ්ජලිතො, බුද්ධං තං පණමාම්යහං॥1090॥
gax:පඤ්ඤාජොතිප්පභන්ධරො, සබ්බලොකාලොකකරො।
gae:මොක්ඛධම්මං පභාසෙසි, බුද්ධං තං පණමාම්යහං॥1091॥
gax:අවිජ්ජාන්ධකාරං හන්තා, ධම්මාලොකප්පකාසකො।
gae:පභාකාරී ආභාකාරී, බුද්ධං තං පණමාම්යහං॥1092॥
gax:ඔජස්සී ඔජසම්පන්නො, තපස්සී තපසෙඛරො।
gae:තෙජභූසිතො තෙජස්සී, බුද්ධං තං පණමාම්යහං॥1093॥
gax:ධම්මමඞ්ගලසම්මතො, ධම්මාභාපරිමණ්ඩිතො।
gae:ධම්මං සුට්ඨුපරිවුත්තො, බුද්ධං තං පණමාම්යහං॥1094॥
gax:පඤ්ඤාභාපරිමණ්ඩිතො, පඤ්ඤාභාපරිදීපකො।
gae:පඤ්ඤංසුමා පඤ්ඤච්චිමා, බුද්ධං තං පණමාම්යහං॥1095॥
gax:අංසුමන්තො ආභාවන්තො, තෙජවන්තො ජුතිකරො।
gae:පභාවන්තො සොභාවන්තො, බුද්ධං තං පණමාම්යහං॥1096॥
gax:කොටිභානුසමප්පභො, චන්දිමා’ව සමුජ්ජලො।
gae:අභික්කන්තො අධික්කන්තො, බුද්ධං තං පණමාම්යහං॥1097॥
gax:සබ්බකඞ්ඛා නිවාරෙසි, මාරසෙන විධූපකො।
gae:සබ්බලොකං ඔභාසෙසි, බුද්ධං තං පණමාම්යහං॥1098॥
gax:අමිතාභො අතුලාභො, ලොකෙ අමිතාලොකදා।
gae:අමිතොජො අතුලොජො, බුද්ධං තං පණමාම්යහං॥1099॥
gax:සබ්බලොකං පභාසෙසි, අබ්භාමුත්තො’ව චන්දිමා।
gae:සුද්ධං සද්ධම්මං දීපෙසි, බුද්ධං තං පණමාම්යහං॥1100॥
gax:අග්ගි යථා පජ්ජලිතො, දෙවතා’ව විරොචයි।
gae:මහා’විජ්ජා විද්ධංසෙසි, බුද්ධං තං පණමාම්යහං॥1101॥
gax:සන්තිධම්මං පකාසෙසි, සුරියො තමච්ඡද්දකො।
gae:සන්තතං සන්තිං පසාරෙසි, බුද්ධං තං පණමාම්යහං॥1102॥
gax:ලොකමිත්තො ලොකහිතො, ලොකබන්ධු ලොකසඛා।
gae:තිලොකෙ ආලොකකරො, බුද්ධං තං පණමාම්යහං॥1103॥
gax:පීතිපස්සද්ධිඛායී ච, පීතිරසපායී බහූ।
gae:පීතිභක්ඛී පීතිමනො, බුද්ධං තං පණමාම්යහං॥1104॥
gax:පීතිපාමොජ්ජජනකො, පරමං සුඛං භොජකො।
gae:පටිසල්ලානනිරතො, බුද්ධං තං පණමාම්යහං॥1105॥
gax:බොධිතෙජො බොධිරංසි, බොධිප්පභාය මණ්ඩිතො।
gae:බ්රහ්මතෙජො බ්රහ්මරංසි, බුද්ධං තං පණමාම්යහං॥1106॥
gax:බ්රහ්මකායො බ්රහ්මරූපො, බ්රහ්මධම්මො යො බ්රාහ්මණො।
gae:බ්රහ්මපත්තො බ්රහ්මභූතො, බුද්ධං තං පණමාම්යහං॥1107॥
gax:බ්රහ්මපඤ්ඤො බ්රහ්මචාරී, බ්රහ්මවිහාරී බ්රහ්මඤ්ඤූ।
gae:බ්රහ්මචක්ඛු ධම්මචක්ඛු, බුද්ධං තං පණමාම්යහං॥1108॥
gax:බහූපකාරී මෙත්තාවා, මහාකාරුඤ්ඤමානසො।
gae:මුත්තිනයං නිද්දෙසෙසි, බුද්ධං තං පණමාම්යහං॥1109॥
gax:බහූ භවොඝා තාරෙසි, සුදක්ඛො නාවිකො යථා।
gae:මෙත්තාවෙගපරක්කමී, බුද්ධං තං පණමාම්යහං॥1110॥
gax:කල්යාණකාමී නිබ්බනො, අනන්තකරුණාලයො।
gae:අනූනක කල්යාණඤ්ඤූ, බුද්ධං තං පණමාම්යහං॥1111॥
gax:චක්ඛුදදො ඤාණදදො, සබ්බලොකානුකම්පකො।
gae:කරුණාපුණ්ණමානසො, බුද්ධං තං පණමාම්යහං॥1112॥
gax:කල්යාණචිත්තො අචණ්ඩො, මෙත්තාමනො අක්කොධනො।
gae:විසුද්ධචිත්තො අක්කොසො, බුද්ධං තං පණමාම්යහං॥1113॥
gax:කල්යාණකාරී කල්යාණො, කල්යාණපථනායකො।
gae:කල්යාණපාරමීප්පත්තො, බුද්ධං තං පණමාම්යහං॥1114॥
gax:නිස්සීමකරුණාකාරී, උස්සන්නකරුණානිධී।
gae:ගංභීරකරුණාලයො, බුද්ධං තං පණමාම්යහං॥1115॥
gax:මහාකාරුණිකො ධීරො, කරුණාඤාණසාගරො।
gae:අතීවකරුණාකාරී, බුද්ධං තං පණමාම්යහං॥1116॥
gax:කල්යාණකාරී කාරුඤ්ඤො, කල්යාණමිත්තො මෙත්තවා।
gae:කල්යාණං ධම්මං දෙසෙසි, බුද්ධං තං පණමාම්යහං॥1117॥
gax:කරුණාහදයො නාථො, ඛෙමිනො ඛෙමමානසො।
gae:මුදිතචිත්තො මාදකො, බුද්ධං තං පණමාම්යහං॥1118॥
gax:චක්කවත්තිං විවජ්ජිත්වා, පත්තො සබ්බඤ්ඤුතං බුධො।
gae:නිස්සෙසං කරුණාසින්ධු, බුද්ධං තං පණමාම්යහං॥1119॥
gax:කොධදොසමහාඅග්ගිං, මෙත්තොදකෙන සිඤ්චයී।
gae:සබ්බලොකස්ස හිතකාරී, බුද්ධං තං පණමාම්යහං॥1120॥
gax:කරුණාසීතලචිත්තො, සබ්බසත්තානුකම්පකො।
gae:කල්යාණධම්මෙන යුත්තො, බුද්ධං තං පණමාම්යහං॥1121॥
gax:දයොදධි දයානිධි, දයාලු දයාසාගරො।
gae:දයාධිපො දයානාථො, බුද්ධං තං පණමාම්යහං॥1122॥
gax:මහාදයො මහොදයො, මහාසයො මහෙසි යො।
gae:සදාදයො සදාසයො, බුද්ධං තං පණමාම්යහං॥1123॥
gax:හිතදො සබ්බසත්තානං, සබ්බෙසානං සුඛදදො।
gae:සන්තිදො සබ්බපාණානං, බුද්ධං තං පණමාම්යහං॥1124॥
gax:පජ්ජුන්නොරිව භූතානි, ධම්මමෙඝෙන වස්සිතා।
gae:සන්තිසුඛකරො ලොකෙ, බුද්ධං තං පණමාම්යහං॥1125॥
gax:පරපෙක්ඛී පරසෙවී, පරසුඛකාරී ඉසි।
gae:පරහිතෙසී පරත්ථී, බුද්ධං තං පණමාම්යහං॥1126॥
gax:චතුසච්චං පකාසෙසි, අනුකම්පාය පාණිනං।
gae:බහූජනෙ සන්තාරෙසි, බුද්ධං තං පණමාම්යහං॥1127॥
gax:සදා සන්තො සන්තිදායී, සුඛිතො සුඛදායකො।
gae:ධම්මමෙඝං පවස්සෙසි, බුද්ධං තං පණමාම්යහං॥1128॥
gax:බහුජනහිතත්ථාය, අනෙකභවං සංසරි।
gae:බහුජනං උද්ධාරෙසි, බුද්ධං තං පණමාම්යහං॥1129॥
gax:බහූනං හිතසුඛාය, පරිපූරෙසි පාරමී।
gae:මොක්ඛමග්ගං ගවෙසෙසි, බුද්ධං තං පණමාම්යහං॥1130॥
gax:සබ්බත්ථ සමත්තචිත්තො, සබ්බපාණානුකම්පකො।
gae:සබ්බදා කරුඤ්ඤචිත්තො, බුද්ධං තං පණමාම්යහං॥1131॥
gax:සබ්බමිත්තො සබ්බසඛො, සබ්බභූතානුකම්පකො।
gae:සබ්බසත්තහිතකරො, බුද්ධං තං පණමාම්යහං॥1132॥
gax:සබ්බෙසානං හිතචින්තී, සබ්බෙසානං සුඛාවහො।
gae:සබ්බෙසානං අනුකම්පී, බුද්ධං තං පණමාම්යහං॥1133॥
gax:සම්පුණ්ණසුකුමාරඞ්ගො, අඞ්ගපච්චඞ්ග සොභනො।
gae:වණ්ණනීයො වන්දනීයො, බුද්ධං තං පණමාම්යහං॥1134॥
gax:සබ්බසොභා සුසොභිතො, සබ්බමහිමාමණ්ඩිතො।
gae:සබ්බපජානං වල්ලභො, බුද්ධං තං පණමාම්යහං॥1135॥
gax:රුචිරො අභිරුචිරො, අභිරූපො සුරූපවා।
gae:අනොමවණ්ණො සුවණ්ණො, බුද්ධං තං පණමාම්යහං॥1136॥
