cha:16:මහානිපාතො
sub:1:සුමෙධාථෙරීගාථාවණ්ණනා
bod:මහානිපාතෙ <pb M=.278/> <pb V=.295/> <pb P=.272/> <b>මන්තාවතියා නගරෙ</b>තිආදිකා සුමෙධාය ථෙරියා ගාථා। අයම්පි පුරිමබුද්ධෙසු කතාධිකාරා තත්ථ තත්ථ භවෙ විවට්ටූපනිස්සයං කුසලං උපචිනන්තී, සක්කච්චං විමොක්ඛසම්භාරෙ සම්භාරෙන්තී කොණාගමනස්ස භගවතො කාලෙ කුලගෙහෙ නිබ්බත්තිත්වා විඤ්ඤුතං පත්වා, අත්තනො සඛීහි කුලධීතාහි සද්ධිං එකජ්ඣාසයා හුත්වා මහන්තං ආරාමං කාරෙත්වා බුද්ධප්පමුඛස්ස භික්ඛුසඞ්ඝස්ස නිය්යාදෙසි। සා තෙන පුඤ්ඤකම්මෙන කායස්ස භෙදා තාවතිංසං උපගච්ඡි। තත්ථ යාවතායුකං දිබ්බසම්පත්තිං අනුභවිත්වා තතො චුතා යාමෙසු උපපජ්ජි। තතො චුතා තුසිතෙසු, තතො චුතා නිම්මානරතීසු, තතො චුතා පරනිම්මිතවසවත්තීසූති අනුක්කමෙන පඤ්චසු කාමසග්ගෙසු උප්පජ්ජිත්වා තත්ථ තත්ථ දෙවරාජූනං මහෙසී හුත්වා තතො චුතා කස්සපස්ස භගවතො කාලෙ මහාවිභවස්ස සෙට්ඨිනො ධීතා හුත්වා අනුක්කමෙන විඤ්ඤුතං පත්වා සාසනෙ අභිප්පසන්නා හුත්වා රතනත්තයං උද්දිස්ස උළාරපුඤ්ඤකම්මං අකාසි।
bod:තත්ථ යාවජීවං ධම්මූපජීවිනී කුසලධම්මනිරතා හුත්වා තතො චුතා තාවතිංසෙසු නිබ්බත්තිත්වා අපරාපරං සුගතීසුයෙව සංසරන්තී, ඉමස්මිං බුද්ධුප්පාදෙ මන්තාවතීනගරෙ කොඤ්චස්ස නාම රඤ්ඤො ධීතා හුත්වා නිබ්බත්ති। තස්සා මාතාපිතරො <b>සුමෙධා</b>ති නාමං අකංසු। තං අනුක්කමෙන වුද්ධිප්පත්තවයප්පත්තකාලෙ මාතාපිතරො “වාරණවතීනගරෙ අනිකරත්තස්ස නාම රඤ්ඤො දස්සාමා”ති සම්මන්තෙසුං। සා පන දහරකාලතො පට්ඨාය අත්තනො සමානවයාහි රාජකඤ්ඤාහි දාසිජනෙහි ච සද්ධිං භික්ඛුනුපස්සයං ගන්ත්වා භික්ඛුනීනං සන්තිකෙ ධම්මං සුත්වා චිරකාලතො පට්ඨාය කතාධිකාරතාය සංසාරෙ ජාතසංවෙගා සාසනෙ අභිප්පසන්නා හුත්වා වයප්පත්තකාලෙ කාමෙහි විනිවත්තිතමානසා අහොසි। තෙන සා මාතාපිතූනං ඤාතීනං සම්මන්තනං සුත්වා “න මය්හං ඝරාවාසෙන කිච්චං, පබ්බජිස්සාමහ”න්ති ආහ। තං මාතාපිතරො ඝරාවාසෙ නියොජෙන්තා නානප්පකාරෙන යාචන්තාපි සඤ්ඤාපෙතුං නාසක්ඛිංසු। සා “එවං මෙ <pb M=.279/> පබ්බජිතුං ලබ්භතී”ති ඛග්ගං <pb P=.273/> ගහෙත්වා සයමෙව අත්තනො කෙසෙ ඡින්දිත්වා තෙ එව කෙසෙ ආරබ්භ පටික්කූලමනසිකාරං පවත්තෙන්තී තත්ථ කතාධිකාරතාය භික්ඛුනීනං සන්තිකෙ මනසිකාරවිධානස්ස සුතපුබ්බත්තා ච අසුභනිමිත්තං <pb V=.296/> උප්පාදෙත්වා තත්ථ පඨමජ්ඣානං අධිගච්ඡි। අධිගතපඨමජ්ඣානා ච අත්තනා ඝරාවාසෙ උය්යොජෙතුං උපගතෙ මාතාපිතරො ආදිං කත්වා අන්තොජනපරිජනං සබ්බං රාජකුලං සාසනෙ අභිප්පසන්නං කාරෙත්වා ඝරතො නික්ඛමිත්වා භික්ඛුනුපස්සයං ගන්ත්වා පබ්බජි। පබ්බජිත්වා ච විපස්සනං පට්ඨපෙත්වා සම්මදෙව පරිපක්කඤාණා විමුත්තිපරිපාචනීයානං ධම්මානං විසෙසිතාය න චිරස්සෙව සහ පටිසම්භිදාහි අරහත්තං පාපුණි। තෙන වුත්තං <b>අපදානෙ</b> (අප॰ ථෙරී 2.1.1-19) –
gax:“භගවති කොණාගමනෙ, සඞ්ඝාරාමම්හි නවනිවෙසම්හි।
bod:එවමෙතා ථෙරිකාදයො සුමෙධාපරියොසානා ගාථාසභාගෙන ඉධ එකජ්ඣං සඞ්ගහං ආරූළ්හා “තිසත්තතිපරිමාණා”ති। භාණවාරතො පන ද්වාධිකා ඡසතමත්තා ථෙරියො ගාථා ච। තා සබ්බාපි යථා සම්මාසම්බුද්ධස්ස සාවිකාභාවෙන එකවිධා, තථා අසෙඛභාවෙන උක්ඛිත්තපලිඝතාය සංකිණ්ණපරික්ඛතාය අබ්බූළ්හෙසිකතාය නිරග්ගලතාය පන්නභාරතාය විසඤ්ඤුත්තතාය දසසු අරියවාසෙසු වුට්ඨවාසතාය ච, තථා හි තා පඤ්චඞ්ගවිප්පහීනා ඡළඞ්ගසමන්නාගතා එකාරක්ඛා <pb P=.297/> චතුරාපස්සෙනා <pb M=.301/> පණුන්නපච්චෙකසච්චා සමවයසට්ඨෙසනා අනාවිලසඞ්කප්පා පස්සද්ධකායසඞ්ඛාරා සුවිමුත්තචිත්තා සුවිමුත්තපඤ්ඤා චාති එවමාදිනා (දී॰ නි॰ 3.360) නයෙන එකවිධා।
bod:සම්මුඛාපරම්මුඛාභෙදතො දුවිධා। යා හි සත්ථුධරමානකාලෙ අරියාය ජාතියා ජාතා මහාපජාපතිගොතමිආදයො, තා සම්මුඛාසාවිකා නාම। යා පන භගවතො ඛන්ධපරිනිබ්බානතො පච්ඡා අධිගතවිසෙසා, තා සතිපි සත්ථුධම්මසරීරස්ස පච්චක්ඛභාවෙ සත්ථුසරීරස්ස අපච්චක්ඛභාවතො පරම්මුඛාසාවිකා නාම। තථා උභතොභාගවිමුත්තිපඤ්ඤාවිමුත්තිතාවසෙන। ඉධ පාළියාගතා පන උභතොභාගවිමුත්තායෙව। තථා සාපදානනාපදානභෙදතො। යාසඤ්හි පුරිමෙසු සම්මාසම්බුද්ධෙසු පච්චෙකබුද්ධෙසු සාවකබුද්ධෙසු වා පුඤ්ඤකිරියාවසෙන කතාධිකාරතාසඞ්ඛාතං අත්ථි අපදානං, තා සාපදානා। යාසං තං නත්ථි, තා නාපදානා। තථා සත්ථුලද්ධූපසම්පදා සඞ්ඝතො ලද්ධූපසම්පදාති දුවිධා। ගරුධම්මපටිග්ගහණම්හි ලද්ධූපසම්පදා මහාපජාපතිගොතමී සත්ථුසන්තිකාව ලද්ධූපසම්පදත්තා සත්ථුලද්ධූපසම්පදා නාම। සෙසා සබ්බාපි සඞ්ඝතො ලද්ධූපසම්පදා। තාපි එකතොඋපසම්පන්නා උභතොඋපසම්පන්නාති දුවිධා। තත්ථ යා තා මහාපජාපතිගොතමියා සද්ධිං නික්ඛන්තා පඤ්චසතා සාකියානියො, තා එකතොඋපසම්පන්නා භික්ඛුසඞ්ඝතො එව ලද්ධූපසම්පදත්තා මහාපජාපතිගොතමිං ඨපෙත්වා। ඉතරා උභතොඋපසම්පන්නා උභතොසඞ්ඝෙ උපසම්පදත්තා।
bod:එහිභික්ඛුදුකො <pb V=.320/> විය එහිභික්ඛුනිදුකො ඉධ න ලබ්භති। කස්මා? භික්ඛුනීනං තථා උපසම්පදාය අභාවතො। යදි එවං යං තං ථෙරිගාථාය සුභද්දාය කුණ්ඩලකෙසාය වුත්තං –
gax:“නිහච්ච ජාණුං වන්දිත්වා, සම්මුඛා අඤ්ජලිං අකං।
gae:එහි භද්දෙති මං අවච, සා මෙ ආසූපසම්පදා”ති॥ (ථෙරීගා॰ 109)।
bod:තථා අපදානෙපි –
gax:“ආයාචිතො තදා ආහ, එහි භද්දෙති නායකො।
gae:තදාහං උපසම්පන්නා, පරිත්තං තොයමද්දස”න්ති॥ (අප॰ ථෙරී 2.3.44)।
bod:තං <pb M=.302/> කථන්ති? නයිදං එහිභික්ඛුනිභාවෙන <pb P=.298/> උපසම්පදං සන්ධාය වුත්තං। උපසම්පදාය පන හෙතුභාවතො යා සත්ථු ආණත්ති, සා මෙ ආසූපසම්පදාති වුත්තං।
bod:තථා හි වුත්තං අට්ඨකථායං “එහි, භද්දෙ, භික්ඛුනුපස්සයං ගන්ත්වා භික්ඛුනීනං සන්තිකෙ පබ්බජ්ජ උපසම්පජ්ජස්සූති මං අවොච ආණාපෙසි। සා සත්ථු ආණා මය්හං උපසම්පදාය කාරණත්තා උපසම්පදා අහොසී”ති। එතෙනෙව අපදානගාථායපි අත්ථො සංවණ්ණිතොති දට්ඨබ්බො।
bod:එවම්පි භික්ඛුනිවිභඞ්ගෙ එහි භික්ඛුනීති ඉදං කථන්ති? එහිභික්ඛුනිභාවෙන භික්ඛුනීනං උපසම්පදාය අසභාවජොතනවචනං තථා උපසම්පදාය භික්ඛුනීනං අභාවතො। යදි එවං, කථං එහිභික්ඛුනීති විභඞ්ගෙ නිද්දෙසො කතොති? දෙසනානයසොතපතිතභාවෙන। අයඤ්හි සොතපතිතතා නාම කත්ථචි ලබ්භමානස්සාපි අනාහටං හොති।
bod:යථා අභිධම්මෙ මනොධාතුනිද්දෙසෙ (ධ॰ ස॰ 566-567) ලබ්භමානම්පි ඣානඞ්ගං පඤ්චවිඤ්ඤාණසොතපතිතතාය න උද්ධටං කත්ථචි දෙසනාය අසම්භවතො। යථා තත්ථෙව වත්ථුනිද්දෙසෙ හදයවත්ථු, කත්ථචි අලබ්භමානස්සාපි ගහණවසෙන। තථා ඨිතකප්පිනිද්දෙසෙ। යථාහ –
ind:“කතමො ච පුග්ගලො ඨිතකප්පී? අයඤ්ච පුග්ගලො සොතාපත්තිඵලසච්ඡිකිරියාය පටිපන්නො <pb V=.321/> අස්ස, කප්පස්ස ච උඩ්ඩය්හනවෙලා අස්ස, නෙව තාව කප්පො උඩ්ඩය්හෙය්ය, යාවායං පුග්ගලො න සොතාපත්තිඵලං සච්ඡිකරොතී”ති (පු॰ ප॰ 17)।
bod:එවමිධාපි අලබ්භමානගහණවසෙන වෙදිතබ්බං, පරිකප්පවචනඤ්හෙතං සචෙ භගවා භික්ඛුනිභාවයොග්යං කඤ්චි මාතුගාමං එහි භික්ඛුනීති වදෙය්ය, එවම්පි භික්ඛුනිභාවො සියාති। කස්මා පන භගවා එවං න කථෙසීති? තථා කතාධිකාරානං අභාවතො। යෙ පන “අනාසන්නසන්නිහිතභාවතො”ති කාරණං වත්වා “භික්ඛූ එව හි සත්ථු ආසන්නචාරී සදා සන්නිහිතාව, තස්මා තෙ ‘එහිභික්ඛූ’ති වත්තබ්බතං අරහන්ති, න භික්ඛුනියො”ති වදන්ති, තං තෙසං මතිමත්තං। සත්ථු ආසන්නදූරභාවස්ස භබ්බාභබ්බභාවාසිද්ධත්තා। වුත්තඤ්හෙතං භගවතා –
ind:“සඞ්ඝාටිකණ්ණෙ <pb M=.303/> චෙපි, භික්ඛවෙ, භික්ඛු ගහෙත්වා පිට්ඨිතො පිට්ඨිතො අනුබන්ධො අස්ස පදෙ පදං නික්ඛිපන්තො, සො ච හොති අභිජ්ඣාලු කාමෙසු තිබ්බසාරාගො බ්යාපන්නචිත්තො පදුට්ඨමනසඞ්කප්පො මුට්ඨස්සති අසම්පජානො අසමාහිතො විබ්භන්තචිත්තො පාකතින්ද්රියො <pb P=.299/>, අථ ඛො සො ආරකාව මය්හං, අහඤ්ච තස්ස। තං කිස්ස හෙතු? ධම්මඤ්හි සො, භික්ඛවෙ, භික්ඛු න පස්සති, ධම්මං අපස්සන්තො න මං පස්සති।
ind:“යොජනසතෙ චෙපි සො, භික්ඛවෙ, භික්ඛු විහරෙය්ය। සො ච හොති අනභිජ්ඣාලු කාමෙසු න තිබ්බසාරාගො අබ්යාපන්නචිත්තො අප්පදුට්ඨමනසඞ්කප්පො උපට්ඨිතස්සති සම්පජානො සමාහිතො එකග්ගචිත්තො සංවුතින්ද්රියො, අථ ඛො සො සන්තිකෙව මය්හං, අහඤ්ච තස්ස। තං කිස්ස හෙතු? ධම්මඤ්හි සො, භික්ඛවෙ, භික්ඛු පස්සති, ධම්මං පස්සන්තො මං පස්සතී”ති (ඉතිවු॰ 92)।
bod:තස්මා අකාරණං දෙසතො සත්ථු ආසන්නානාසන්නතා। අකතාධිකාරතාය පන භික්ඛුනීනං තත්ථ අයොග්යතා। තෙන වුත්තං – “එහිභික්ඛුනිදුකො ඉධ න ලබ්භතී”ති। එවං දුවිධා।
bod:අග්ගසාවිකා, මහාසාවිකා, පකතිසාවිකාති තිවිධා। තත්ථ ඛෙමා, උප්පලවණ්ණාති ඉමා ද්වෙ ථෙරියො අග්ගසාවිකා නාම। කාමං සබ්බාපි ඛීණාසවත්ථෙරියො සීලසුද්ධිආදිකෙ සම්පාදෙන්තියො චතූසු සතිපට්ඨානෙසු සුපට්ඨිතචිත්තා සත්තබොජ්ඣඞ්ගෙ යථාභූතං භාවෙත්වා මග්ගපටිපාටියා අනවසෙසතො කිලෙසෙ ඛෙපෙත්වා අග්ගඵලෙ පතිට්ඨහන්ති। තථාපි යථා සද්ධාවිමුත්තතො <pb V=.322/> දිට්ඨිප්පත්තස්ස පඤ්ඤාවිමුත්තතො ච උභතොභාගවිමුත්තස්ස පුබ්බභාගභාවනාවිසෙසසිද්ධො ඉච්ඡිතො විසෙසො, එවං අභිනීහාරමහන්තතාපුබ්බයොගමහන්තතාහිසසන්තානෙ සාතිසයගුණවිසෙසස්ස නිප්ඵාදිතත්තා සීලාදීහි ගුණෙහි මහන්තා සාවිකාති මහාසාවිකා। තෙසුයෙව පන බොධිපක්ඛියධම්මෙසු පාමොක්ඛභාවෙන ධුරභූතානං සම්මාදිට්ඨිසම්මාසමාධීනං සාතිසයකිච්චානුභාවනිබ්බත්තියා කාරණභූතාය තජ්ජාභිනීහාරතාය සක්කච්චං නිරන්තරං චිරකාලසම්භූතාය සම්මාපටිපත්තියා යථාක්කමං පඤ්ඤාය සමාධිම්හි ච උක්කංසපාරමිප්පත්තියා සවිසෙසං <pb M=.304/> සබ්බගුණෙහි අග්ගභාවෙ ඨිතත්තා තා ද්වෙපි අග්ගසාවිකා නාම। මහාපජාපතිගොතමිආදයො පන අභිනීහාරමහන්තතාය පුබ්බයොගමහන්තතාය ච පටිලද්ධගුණවිසෙසවසෙන මහතියො සාවිකාති මහාසාවිකා නාම। ඉතරා ථෙරිකා තිස්සා වීරා ධීරාති එවමාදිකා අභිනීහාරමහන්තතාදීනං අභාවෙන පකතිසාවිකා නාම। තා පන අග්ගසාවිකා විය මහාසාවිකා විය ච න පරිමිතා, අථ ඛො අනෙකසතානි අනෙකසහස්සානි වෙදිතබ්බානි। එවං <pb P=.300/> අග්ගසාවිකාදිභෙදතො තිවිධා। තථා සුඤ්ඤතවිමොක්ඛාදිභෙදතො තිවිධා।
bod:පටිපදාදිවිභාගෙන චතුබ්බිධා। ඉන්ද්රියාධිකවිභාගෙන පඤ්චවිධා। තථා පටිපත්තියාදිවිභාගෙන පඤ්චවිධා। අනිමිත්තවිමුත්තාදිවසෙන ඡබ්බිධා। අධිමුත්තිභෙදෙන සත්තවිධා। ධුරපටිපදාදිවිභාගෙන අට්ඨවිධා। විමුත්තිවිභාගෙන නවවිධා දසවිධා ච। තා පනෙතා යථාවුත්තෙන ධුරභෙදෙන විභජ්ජමානා වීසති හොන්ති, පටිපදාවිභාගෙන විභජ්ජමානා චත්තාලීස හොන්ති। පුන පටිපදාභෙදෙන ධුරභෙදෙන විභජ්ජමානා අසීති හොන්ති। අථ වා සුඤ්ඤතාවිමුත්තාදිවිභාගෙන විභජ්ජමානා චත්තාලීසාධිකානි ද්වෙසතානි හොන්ති। පුන ඉන්ද්රියාධිකවිභාගෙන විභජ්ජමානා ද්විසතුත්තරසහස්සං හොන්තීති। එවමෙතාසං ථෙරීනං අත්තනො ගුණවසෙනෙව අනෙකභෙදභින්නතා වෙදිතබ්බා। අයමෙත්ථ සඞ්ඛෙපො, විත්ථාරො පන හෙට්ඨා ථෙරගාථාසංවණ්ණනායං වුත්තනයෙනෙව ගහෙතබ්බොති।
cen:සුමෙධාථෙරීගාථාවණ්ණනා නිට්ඨිතා।
cen:මහානිපාතවණ්ණනා නිට්ඨිතා।
sub:නිගමනගාථා
bod:එත්තාවතා <pb M=.305/> <pb V=.323/> ච –
gax:“යෙ තෙ සම්පන්නසද්ධම්මා, ධම්මරාජස්ස සත්ථුනො।
gae:ඔරසා මුඛජා පුත්තා, දායාදා ධම්මනිම්මිතා॥
gax:“සීලාදිගුණසම්පන්නා, කතකිච්චා අනාසවා।
gae:සුභූතිආදයො ථෙරා, ථෙරියො ථෙරිකාදයො॥
gax:“තෙහි යා භාසිතා ගාථා, අඤ්ඤබ්යාකරණාදිනා।
gae:තා සබ්බා එකතො කත්වා, ථෙරගාථාති සඞ්ගහං॥
gax:“ආරොපෙසුං මහාථෙරා, ථෙරීගාථාති තාදිනො।
gae:තාසං අත්ථං පකාසෙතුං, පොරාණට්ඨකථානයං॥
gax:“නිස්සාය යා සමාරද්ධා, අත්ථසංවණ්ණනා මයා।
gae:සා තත්ථ පරමත්ථානං, තත්ථ තත්ථ යථාරහං॥
gax:“පකාසනා <b>පරමත්ථදීපනී,</b> නාම නාමතො।
gax:සම්පත්තා පරිනිට්ඨානං, අනාකුලවිනිච්ඡයා।
gae:ද්වානවුතිපරිමාණා, පාළියා භාණවාරතො॥
gax:“ඉති තං සඞ්ඛරොන්තෙන, යං තං අධිගතං මයා।
gae:පුඤ්ඤං තස්සානුභාවෙන, ලොකනාථස්ස සාසනං॥
gax:“ඔගාහෙත්වා විසුද්ධාය, සීලාදිපටිපත්තියා।
gae:සබ්බෙපි දෙහිනො හොන්තු, විමුත්තිරසභාගිනො॥
gax:“චිරං <pb V=.324/> තිට්ඨතු ලොකස්මිං, සම්මාසම්බුද්ධසාසනං।
gae:තස්මිං සගාරවා නිච්චං, හොන්තු සබ්බෙපි පාණිනො॥
gax:“සම්මා <pb P=.301/> වස්සතු කාලෙන, දෙවොපි ජගතීපති।
gae:සද්ධම්මනිරතො ලොකං, ධම්මෙනෙව පසාසතූ”ති॥
cen:බදරතිත්ථවිහාරවාසිනා <b>ආචරියධම්මපාලත්ථෙරෙන</b>
bod:කතා
cen:<b>ථෙරීගාථානං අත්ථසංවණ්ණනා</b> නිට්ඨිතා।
cen:ථෙරීගාථා-අට්ඨකථා නිට්ඨිතා।
